,0,year,mo,1
2,Massachusetts,2017,September,1460
3,New Hampshire,2017,September,376
4,Rhode Island,2017,September,94
5,Vermont,2017,September,292
7,New Jersey,2017,September,2229
8,New York,2017,September,3626
9,Pennsylvania,2017,September,2104
12,Illinois,2017,September,2015
13,Indiana,2017,September,1486
14,Michigan,2017,September,2313
15,Ohio,2017,September,2050
16,Wisconsin,2017,September,1850
18,Iowa,2017,September,1058
19,Kansas,2017,September,994
20,Minnesota,2017,September,2365
21,Missouri,2017,September,1512
22,Nebraska,2017,September,738
23,North Dakota,2017,September,442
24,South Dakota,2017,September,790
27,Delaware,2017,September,479
28,District of Columbia,2017,September,329
29,Florida,2017,September,7966
30,Georgia,2017,September,3826
31,Maryland,2017,September,1819
32,North Carolina,2017,September,5068
33,South Carolina,2017,September,2641
34,Virginia,2017,September,2706
35,West Virginia,2017,September,227
37,Alabama,2017,September,1374
38,Kentucky,2017,September,942
39,Mississippi,2017,September,545
40,Tennessee,2017,September,3423
42,Arkansas,2017,September,1035
43,Louisiana,2017,September,1166
44,Oklahoma,2017,September,777
45,Texas,2017,September,12233
48,Arizona,2017,September,3108
49,Colorado,2017,September,3016
50,Idaho,2017,September,1196
51,Montana,2017,September,369
52,Nevada,2017,September,1043
53,New Mexico,2017,September,357
54,Utah,2017,September,1975
55,Wyoming,2017,September,191
57,Alaska,2017,September,122
58,California,2017,September,8910
59,Hawaii,2017,September,817
60,Oregon,2017,September,1670
61,Washington,2017,September,3425
0,Connecticut,2017,October,561
1,Maine,2017,October,341
2,Massachusetts,2017,October,1568
3,New Hampshire,2017,October,280
4,Rhode Island,2017,October,99
5,Vermont,2017,October,131
7,New Jersey,2017,October,2669
8,New York,2017,October,3116
9,Pennsylvania,2017,October,1726
12,Illinois,2017,October,2085
13,Indiana,2017,October,1635
14,Michigan,2017,October,2972
15,Ohio,2017,October,2093
16,Wisconsin,2017,October,1852
18,Iowa,2017,October,1428
19,Kansas,2017,October,577
20,Minnesota,2017,October,2373
21,Missouri,2017,October,2568
22,Nebraska,2017,October,578
23,North Dakota,2017,October,612
24,South Dakota,2017,October,559
27,Delaware,2017,October,542
28,District of Columbia,2017,October,1395
29,Florida,2017,October,10721
30,Georgia,2017,October,4285
31,Maryland,2017,October,918
32,North Carolina,2017,October,5899
33,South Carolina,2017,October,2867
34,Virginia,2017,October,2950
35,West Virginia,2017,October,246
37,Alabama,2017,October,1126
38,Kentucky,2017,October,848
39,Mississippi,2017,October,651
40,Tennessee,2017,October,3259
42,Arkansas,2017,October,862
43,Louisiana,2017,October,1168
44,Oklahoma,2017,October,1037
45,Texas,2017,October,15098
48,Arizona,2017,October,3706
49,Colorado,2017,October,3173
50,Idaho,2017,October,1434
51,Montana,2017,October,466
52,Nevada,2017,October,1597
53,New Mexico,2017,October,434
54,Utah,2017,October,2446
55,Wyoming,2017,October,146
57,Alaska,2017,October,133
58,California,2017,October,10335
59,Hawaii,2017,October,413
60,Oregon,2017,October,1643
61,Washington,2017,October,4392
0,Connecticut,2017,November,369
1,Maine,2017,November,503
2,Massachusetts,2017,November,1070
3,New Hampshire,2017,November,224
4,Rhode Island,2017,November,82
5,Vermont,2017,November,105
7,New Jersey,2017,November,2651
8,New York,2017,November,2568
9,Pennsylvania,2017,November,1741
12,Illinois,2017,November,1839
13,Indiana,2017,November,1483
14,Michigan,2017,November,1688
15,Ohio,2017,November,1604
16,Wisconsin,2017,November,1190
18,Iowa,2017,November,1245
19,Kansas,2017,November,666
20,Minnesota,2017,November,1865
21,Missouri,2017,November,1287
22,Nebraska,2017,November,799
23,North Dakota,2017,November,171
24,South Dakota,2017,November,418
27,Delaware,2017,November,485
28,District of Columbia,2017,November,860
29,Florida,2017,November,7665
30,Georgia,2017,November,3130
31,Maryland,2017,November,1114
32,North Carolina,2017,November,5774
33,South Carolina,2017,November,2595
34,Virginia,2017,November,2936
35,West Virginia,2017,November,160
37,Alabama,2017,November,1088
38,Kentucky,2017,November,1006
39,Mississippi,2017,November,509
40,Tennessee,2017,November,2321
42,Arkansas,2017,November,771
43,Louisiana,2017,November,2270
44,Oklahoma,2017,November,808
45,Texas,2017,November,13140
48,Arizona,2017,November,2681
49,Colorado,2017,November,3619
50,Idaho,2017,November,1059
51,Montana,2017,November,248
52,Nevada,2017,November,2032
53,New Mexico,2017,November,300
54,Utah,2017,November,2209
55,Wyoming,2017,November,170
57,Alaska,2017,November,114
58,California,2017,November,8272
59,Hawaii,2017,November,223
60,Oregon,2017,November,1701
61,Washington,2017,November,4138
0,Connecticut,2017,December,299
1,Maine,2017,December,283
2,Massachusetts,2017,December,2359
3,New Hampshire,2017,December,150
4,Rhode Island,2017,December,79
5,Vermont,2017,December,50
7,New Jersey,2017,December,2639
8,New York,2017,December,4248
9,Pennsylvania,2017,December,1807
12,Illinois,2017,December,1880
13,Indiana,2017,December,1262
14,Michigan,2017,December,1487
15,Ohio,2017,December,1251
16,Wisconsin,2017,December,1028
18,Iowa,2017,December,1000
19,Kansas,2017,December,799
20,Minnesota,2017,December,1574
21,Missouri,2017,December,1334
22,Nebraska,2017,December,683
23,North Dakota,2017,December,36
24,South Dakota,2017,December,258
27,Delaware,2017,December,604
28,District of Columbia,2017,December,92
29,Florida,2017,December,8748
30,Georgia,2017,December,2895
31,Maryland,2017,December,785
32,North Carolina,2017,December,4694
33,South Carolina,2017,December,2382
34,Virginia,2017,December,1906
35,West Virginia,2017,December,197
37,Alabama,2017,December,1338
38,Kentucky,2017,December,871
39,Mississippi,2017,December,535
40,Tennessee,2017,December,2724
42,Arkansas,2017,December,1074
43,Louisiana,2017,December,873
44,Oklahoma,2017,December,737
45,Texas,2017,December,11348
48,Arizona,2017,December,2806
49,Colorado,2017,December,2639
50,Idaho,2017,December,817
51,Montana,2017,December,164
52,Nevada,2017,December,1457
53,New Mexico,2017,December,387
54,Utah,2017,December,1513
55,Wyoming,2017,December,76
57,Alaska,2017,December,105
58,California,2017,December,11393
59,Hawaii,2017,December,313
60,Oregon,2017,December,1726
61,Washington,2017,December,3349
0,Connecticut,2018,January,342
1,Maine,2018,January,193
2,Massachusetts,2018,January,1369
3,New Hampshire,2018,January,332
4,Rhode Island,2018,January,59
5,Vermont,2018,January,57
7,New Jersey,2018,January,1510
8,New York,2018,January,2382
9,Pennsylvania,2018,January,1256
12,Illinois,2018,January,733
13,Indiana,2018,January,1008
14,Michigan,2018,January,1209
15,Ohio,2018,January,1487
16,Wisconsin,2018,January,766
18,Iowa,2018,January,459
19,Kansas,2018,January,451
20,Minnesota,2018,January,1706
21,Missouri,2018,January,840
22,Nebraska,2018,January,313
23,North Dakota,2018,January,36
24,South Dakota,2018,January,166
27,Delaware,2018,January,501
28,District of Columbia,2018,January,87
29,Florida,2018,January,11346
30,Georgia,2018,January,5010
31,Maryland,2018,January,1360
32,North Carolina,2018,January,6168
33,South Carolina,2018,January,2811
34,Virginia,2018,January,2437
35,West Virginia,2018,January,159
37,Alabama,2018,January,1212
38,Kentucky,2018,January,854
39,Mississippi,2018,January,453
40,Tennessee,2018,January,2760
42,Arkansas,2018,January,1278
43,Louisiana,2018,January,1168
44,Oklahoma,2018,January,905
45,Texas,2018,January,15207
48,Arizona,2018,January,3531
49,Colorado,2018,January,3875
50,Idaho,2018,January,911
51,Montana,2018,January,138
52,Nevada,2018,January,1189
53,New Mexico,2018,January,393
54,Utah,2018,January,2363
55,Wyoming,2018,January,76
57,Alaska,2018,January,111
58,California,2018,January,8730
59,Hawaii,2018,January,224
60,Oregon,2018,January,1905
61,Washington,2018,January,2838
0,Connecticut,2018,February,470
1,Maine,2018,February,291
2,Massachusetts,2018,February,864
3,New Hampshire,2018,February,314
4,Rhode Island,2018,February,89
5,Vermont,2018,February,72
7,New Jersey,2018,February,2235
8,New York,2018,February,2276
9,Pennsylvania,2018,February,1586
12,Illinois,2018,February,946
13,Indiana,2018,February,1269
14,Michigan,2018,February,1125
15,Ohio,2018,February,1545
16,Wisconsin,2018,February,900
18,Iowa,2018,February,406
19,Kansas,2018,February,401
20,Minnesota,2018,February,1221
21,Missouri,2018,February,858
22,Nebraska,2018,February,680
23,North Dakota,2018,February,44
24,South Dakota,2018,February,353
27,Delaware,2018,February,445
28,District of Columbia,2018,February,275
29,Florida,2018,February,10235
30,Georgia,2018,February,3956
31,Maryland,2018,February,1055
32,North Carolina,2018,February,6325
33,South Carolina,2018,February,2608
34,Virginia,2018,February,3048
35,West Virginia,2018,February,192
37,Alabama,2018,February,1225
38,Kentucky,2018,February,700
39,Mississippi,2018,February,482
40,Tennessee,2018,February,2423
42,Arkansas,2018,February,654
43,Louisiana,2018,February,1028
44,Oklahoma,2018,February,847
45,Texas,2018,February,12204
48,Arizona,2018,February,3005
49,Colorado,2018,February,4177
50,Idaho,2018,February,1226
51,Montana,2018,February,179
52,Nevada,2018,February,1588
53,New Mexico,2018,February,440
54,Utah,2018,February,2150
55,Wyoming,2018,February,113
57,Alaska,2018,February,111
58,California,2018,February,8016
59,Hawaii,2018,February,701
60,Oregon,2018,February,1694
61,Washington,2018,February,3044
0,Connecticut,2018,March,321
1,Maine,2018,March,248
2,Massachusetts,2018,March,1291
3,New Hampshire,2018,March,247
4,Rhode Island,2018,March,118
5,Vermont,2018,March,137
7,New Jersey,2018,March,2319
8,New York,2018,March,3841
9,Pennsylvania,2018,March,1948
12,Illinois,2018,March,2224
13,Indiana,2018,March,2360
14,Michigan,2018,March,1644
15,Ohio,2018,March,1799
16,Wisconsin,2018,March,1522
18,Iowa,2018,March,1025
19,Kansas,2018,March,773
20,Minnesota,2018,March,1650
21,Missouri,2018,March,1789
22,Nebraska,2018,March,585
23,North Dakota,2018,March,129
24,South Dakota,2018,March,418
27,Delaware,2018,March,507
28,District of Columbia,2018,March,359
29,Florida,2018,March,11321
30,Georgia,2018,March,5989
31,Maryland,2018,March,1990
32,North Carolina,2018,March,5582
33,South Carolina,2018,March,3337
34,Virginia,2018,March,2914
35,West Virginia,2018,March,268
37,Alabama,2018,March,1136
38,Kentucky,2018,March,1230
39,Mississippi,2018,March,568
40,Tennessee,2018,March,3022
42,Arkansas,2018,March,1244
43,Louisiana,2018,March,1449
44,Oklahoma,2018,March,899
45,Texas,2018,March,15486
48,Arizona,2018,March,3132
49,Colorado,2018,March,5473
50,Idaho,2018,March,1480
51,Montana,2018,March,295
52,Nevada,2018,March,1577
53,New Mexico,2018,March,635
54,Utah,2018,March,2417
55,Wyoming,2018,March,166
57,Alaska,2018,March,140
58,California,2018,March,11546
59,Hawaii,2018,March,355
60,Oregon,2018,March,1661
61,Washington,2018,March,5006
0,Connecticut,2018,April,290
1,Maine,2018,April,343
2,Massachusetts,2018,April,813
3,New Hampshire,2018,April,226
4,Rhode Island,2018,April,93
5,Vermont,2018,April,100
7,New Jersey,2018,April,1611
8,New York,2018,April,2300
9,Pennsylvania,2018,April,2062
12,Illinois,2018,April,1985
13,Indiana,2018,April,2345
14,Michigan,2018,April,2129
15,Ohio,2018,April,2089
16,Wisconsin,2018,April,2015
18,Iowa,2018,April,1294
19,Kansas,2018,April,792
20,Minnesota,2018,April,1860
21,Missouri,2018,April,1487
22,Nebraska,2018,April,1410
23,North Dakota,2018,April,321
24,South Dakota,2018,April,467
27,Delaware,2018,April,532
28,District of Columbia,2018,April,63
29,Florida,2018,April,13793
30,Georgia,2018,April,4471
31,Maryland,2018,April,1555
32,North Carolina,2018,April,6368
33,South Carolina,2018,April,3219
34,Virginia,2018,April,2909
35,West Virginia,2018,April,296
37,Alabama,2018,April,1353
38,Kentucky,2018,April,1769
39,Mississippi,2018,April,676
40,Tennessee,2018,April,3658
42,Arkansas,2018,April,1088
43,Louisiana,2018,April,1480
44,Oklahoma,2018,April,940
45,Texas,2018,April,19795
48,Arizona,2018,April,4261
49,Colorado,2018,April,3672
50,Idaho,2018,April,1117
51,Montana,2018,April,422
52,Nevada,2018,April,1510
53,New Mexico,2018,April,429
54,Utah,2018,April,2028
55,Wyoming,2018,April,149
57,Alaska,2018,April,129
58,California,2018,April,10136
59,Hawaii,2018,April,265
60,Oregon,2018,April,1595
61,Washington,2018,April,4150
0,Connecticut,2018,May,383
1,Maine,2018,May,429
2,Massachusetts,2018,May,2238
3,New Hampshire,2018,May,377
4,Rhode Island,2018,May,152
5,Vermont,2018,May,172
7,New Jersey,2018,May,2353
8,New York,2018,May,4844
9,Pennsylvania,2018,May,2559
12,Illinois,2018,May,2998
13,Indiana,2018,May,2537
14,Michigan,2018,May,2148
15,Ohio,2018,May,3147
16,Wisconsin,2018,May,2033
18,Iowa,2018,May,1279
19,Kansas,2018,May,1001
20,Minnesota,2018,May,2908
21,Missouri,2018,May,1587
22,Nebraska,2018,May,781
23,North Dakota,2018,May,571
24,South Dakota,2018,May,604
27,Delaware,2018,May,677
28,District of Columbia,2018,May,112
29,Florida,2018,May,11192
30,Georgia,2018,May,5600
31,Maryland,2018,May,1391
32,North Carolina,2018,May,6649
33,South Carolina,2018,May,3072
34,Virginia,2018,May,2432
35,West Virginia,2018,May,290
37,Alabama,2018,May,1546
38,Kentucky,2018,May,1055
39,Mississippi,2018,May,677
40,Tennessee,2018,May,3665
42,Arkansas,2018,May,792
43,Louisiana,2018,May,1655
44,Oklahoma,2018,May,1081
45,Texas,2018,May,16526
48,Arizona,2018,May,3621
49,Colorado,2018,May,3675
50,Idaho,2018,May,1311
51,Montana,2018,May,380
52,Nevada,2018,May,2080
53,New Mexico,2018,May,417
54,Utah,2018,May,2486
55,Wyoming,2018,May,194
57,Alaska,2018,May,186
58,California,2018,May,12089
59,Hawaii,2018,May,348
60,Oregon,2018,May,1416
61,Washington,2018,May,3318
0,Connecticut,2018,June,413
1,Maine,2018,June,467
2,Massachusetts,2018,June,1587
3,New Hampshire,2018,June,476
4,Rhode Island,2018,June,88
5,Vermont,2018,June,153
7,New Jersey,2018,June,2909
8,New York,2018,June,3276
9,Pennsylvania,2018,June,2127
12,Illinois,2018,June,1896
13,Indiana,2018,June,1710
14,Michigan,2018,June,1758
15,Ohio,2018,June,1737
16,Wisconsin,2018,June,1953
18,Iowa,2018,June,1209
19,Kansas,2018,June,586
20,Minnesota,2018,June,2621
21,Missouri,2018,June,1797
22,Nebraska,2018,June,570
23,North Dakota,2018,June,304
24,South Dakota,2018,June,342
27,Delaware,2018,June,489
28,District of Columbia,2018,June,799
29,Florida,2018,June,12957
30,Georgia,2018,June,4016
31,Maryland,2018,June,1334
32,North Carolina,2018,June,5519
33,South Carolina,2018,June,3438
34,Virginia,2018,June,2886
35,West Virginia,2018,June,314
37,Alabama,2018,June,1225
38,Kentucky,2018,June,1466
39,Mississippi,2018,June,799
40,Tennessee,2018,June,3616
42,Arkansas,2018,June,916
43,Louisiana,2018,June,1401
44,Oklahoma,2018,June,833
45,Texas,2018,June,19086
48,Arizona,2018,June,3557
49,Colorado,2018,June,3674
50,Idaho,2018,June,1400
51,Montana,2018,June,436
52,Nevada,2018,June,1163
53,New Mexico,2018,June,497
54,Utah,2018,June,2535
55,Wyoming,2018,June,196
57,Alaska,2018,June,221
58,California,2018,June,12952
59,Hawaii,2018,June,464
60,Oregon,2018,June,1347
61,Washington,2018,June,4124
0,Connecticut,2018,July,494
1,Maine,2018,July,347
2,Massachusetts,2018,July,1038
3,New Hampshire,2018,July,321
4,Rhode Island,2018,July,99
5,Vermont,2018,July,187
7,New Jersey,2018,July,1960
8,New York,2018,July,4095
9,Pennsylvania,2018,July,2597
12,Illinois,2018,July,1621
13,Indiana,2018,July,1958
14,Michigan,2018,July,1645
15,Ohio,2018,July,2603
16,Wisconsin,2018,July,1829
18,Iowa,2018,July,1365
19,Kansas,2018,July,714
20,Minnesota,2018,July,2595
21,Missouri,2018,July,897
22,Nebraska,2018,July,604
23,North Dakota,2018,July,308
24,South Dakota,2018,July,365
27,Delaware,2018,July,499
28,District of Columbia,2018,July,30
29,Florida,2018,July,12952
30,Georgia,2018,July,4666
31,Maryland,2018,July,1810
32,North Carolina,2018,July,6055
33,South Carolina,2018,July,3021
34,Virginia,2018,July,2956
35,West Virginia,2018,July,206
37,Alabama,2018,July,1278
38,Kentucky,2018,July,1097
39,Mississippi,2018,July,677
40,Tennessee,2018,July,3744
42,Arkansas,2018,July,774
43,Louisiana,2018,July,1148
44,Oklahoma,2018,July,794
45,Texas,2018,July,16171
48,Arizona,2018,July,4509
49,Colorado,2018,July,3283
50,Idaho,2018,July,1205
51,Montana,2018,July,398
52,Nevada,2018,July,1236
53,New Mexico,2018,July,413
54,Utah,2018,July,2032
55,Wyoming,2018,July,169
57,Alaska,2018,July,133
58,California,2018,July,9497
59,Hawaii,2018,July,270
60,Oregon,2018,July,1345
61,Washington,2018,July,3023
0,Connecticut,2018,August,349
1,Maine,2018,August,375
2,Massachusetts,2018,August,864
3,New Hampshire,2018,August,328
4,Rhode Island,2018,August,187
5,Vermont,2018,August,137
7,New Jersey,2018,August,2083
8,New York,2018,August,2825
9,Pennsylvania,2018,August,1840
12,Illinois,2018,August,1853
13,Indiana,2018,August,2098
14,Michigan,2018,August,2176
15,Ohio,2018,August,1962
16,Wisconsin,2018,August,1666
18,Iowa,2018,August,1016
19,Kansas,2018,August,1346
20,Minnesota,2018,August,4176
21,Missouri,2018,August,1580
22,Nebraska,2018,August,789
23,North Dakota,2018,August,404
24,South Dakota,2018,August,624
27,Delaware,2018,August,535
28,District of Columbia,2018,August,340
29,Florida,2018,August,12439
30,Georgia,2018,August,4476
31,Maryland,2018,August,2181
32,North Carolina,2018,August,7348
33,South Carolina,2018,August,3612
34,Virginia,2018,August,2214
35,West Virginia,2018,August,509
37,Alabama,2018,August,1381
38,Kentucky,2018,August,1526
39,Mississippi,2018,August,572
40,Tennessee,2018,August,3737
42,Arkansas,2018,August,715
43,Louisiana,2018,August,1767
44,Oklahoma,2018,August,867
45,Texas,2018,August,15564
48,Arizona,2018,August,3738
49,Colorado,2018,August,3320
50,Idaho,2018,August,1379
51,Montana,2018,August,339
52,Nevada,2018,August,1352
53,New Mexico,2018,August,416
54,Utah,2018,August,2406
55,Wyoming,2018,August,155
57,Alaska,2018,August,165
58,California,2018,August,8826
59,Hawaii,2018,August,332
60,Oregon,2018,August,1706
61,Washington,2018,August,4338
0,Connecticut,2018,September,269
1,Maine,2018,September,457
2,Massachusetts,2018,September,905
3,New Hampshire,2018,September,253
4,Rhode Island,2018,September,72
5,Vermont,2018,September,181
7,New Jersey,2018,September,2076
8,New York,2018,September,2122
9,Pennsylvania,2018,September,1830
12,Illinois,2018,September,2482
13,Indiana,2018,September,1361
14,Michigan,2018,September,1614
15,Ohio,2018,September,1478
16,Wisconsin,2018,September,1877
18,Iowa,2018,September,736
19,Kansas,2018,September,766
20,Minnesota,2018,September,2215
21,Missouri,2018,September,870
22,Nebraska,2018,September,718
23,North Dakota,2018,September,675
24,South Dakota,2018,September,455
27,Delaware,2018,September,440
28,District of Columbia,2018,September,228
29,Florida,2018,September,10481
30,Georgia,2018,September,4264
31,Maryland,2018,September,1535
32,North Carolina,2018,September,4247
33,South Carolina,2018,September,2620
34,Virginia,2018,September,3306
35,West Virginia,2018,September,248
37,Alabama,2018,September,1040
38,Kentucky,2018,September,1364
39,Mississippi,2018,September,524
40,Tennessee,2018,September,3799
42,Arkansas,2018,September,720
43,Louisiana,2018,September,1354
44,Oklahoma,2018,September,716
45,Texas,2018,September,13362
48,Arizona,2018,September,3230
49,Colorado,2018,September,4166
50,Idaho,2018,September,1407
51,Montana,2018,September,396
52,Nevada,2018,September,1118
53,New Mexico,2018,September,309
54,Utah,2018,September,2091
55,Wyoming,2018,September,139
57,Alaska,2018,September,128
58,California,2018,September,7424
59,Hawaii,2018,September,487
60,Oregon,2018,September,1433
