Fips,Year,Population,Interest Rate,Month,Unemployment Rate,HPA,HPI
1,2010,4785514.0,0.5,1,9.8,881,289.29
2,2010,713982.0,0.5,1,9.8,24,280.46
4,2010,6407342.0,0.5,1,9.8,1258,273.63
5,2010,2921998.0,0.5,1,9.8,411,245.17
6,2010,37319550.0,0.5,1,9.8,3022,409.99
8,2010,5047539.0,0.5,1,9.8,673,340.36
9,2010,3579173.0,0.5,1,9.8,165,406.64
10,2010,899647.0,0.5,1,9.8,202,440.07
11,2010,605282.0,0.5,1,9.8,20,554.98
12,2010,18846143.0,0.5,1,9.8,3818,299.68
13,2010,9712209.0,0.5,1,9.8,1207,286.36
15,2010,1364004.0,0.5,1,9.8,135,452.77
16,2010,1570819.0,0.5,1,9.8,354,291.94
17,2010,12840545.0,0.5,1,9.8,381,317.4
18,2010,6490555.0,0.5,1,9.8,808,242.35
19,2010,3050819.0,0.5,1,9.8,195,244.15
20,2010,2858266.0,0.5,1,9.8,246,234.11
21,2010,4348464.0,0.5,1,9.8,422,284.96
22,2010,4544635.0,0.5,1,9.8,724,240.87
23,2010,1327651.0,0.5,1,9.8,107,458.4
24,2010,5788784.0,0.5,1,9.8,763,426.17
25,2010,6566440.0,0.5,1,9.8,463,613.93
26,2010,9877597.0,0.5,1,9.8,485,239.86
27,2010,5310934.0,0.5,1,9.8,220,311.07
28,2010,2970615.0,0.5,1,9.8,366,244.74
29,2010,5996089.0,0.5,1,9.8,417,277.32
30,2010,990730.0,0.5,1,9.8,100,357.03
31,2010,1829591.0,0.5,1,9.8,215,246.92
32,2010,2702483.0,0.5,1,9.8,573,225.4
33,2010,1316807.0,0.5,1,9.8,202,392.83
34,2010,8799451.0,0.5,1,9.8,745,486.23
35,2010,2064614.0,0.5,1,9.8,277,303.76
36,2010,19399956.0,0.5,1,9.8,848,573.62
37,2010,9574586.0,0.5,1,9.8,2513,314.5
38,2010,674752.0,0.5,1,9.8,101,252.77
39,2010,11539449.0,0.5,1,9.8,878,244.24
40,2010,3760014.0,0.5,1,9.8,545,202.47
41,2010,3837614.0,0.5,1,9.8,488,378.25
42,2010,12711406.0,0.5,1,9.8,1409,374.25
44,2010,1053994.0,0.5,1,9.8,56,476.0
45,2010,4635846.0,0.5,1,9.8,1104,320.8
46,2010,816193.0,0.5,1,9.8,88,288.55
47,2010,6355518.0,0.5,1,9.8,1185,287.64
48,2010,25241897.0,0.5,1,9.8,6137,221.46
49,2010,2775413.0,0.5,1,9.8,498,323.44
50,2010,625886.0,0.5,1,9.8,51,441.01
51,2010,8024004.0,0.5,1,9.8,1429,403.66
53,2010,6743009.0,0.5,1,9.8,1653,419.98
54,2010,1854265.0,0.5,1,9.8,129,205.06
55,2010,5690538.0,0.5,1,9.8,420,302.65
56,2010,564531.0,0.5,1,9.8,68,266.5
1,2010,4785514.0,0.75,4,9.9,1142,284.97
2,2010,713982.0,0.75,4,9.9,100,282.95
4,2010,6407342.0,0.75,4,9.9,1142,264.18
5,2010,2921998.0,0.75,4,9.9,771,245.87
6,2010,37319550.0,0.75,4,9.9,3210,408.81
8,2010,5047539.0,0.75,4,9.9,895,336.41
9,2010,3579173.0,0.75,4,9.9,346,402.14
10,2010,899647.0,0.75,4,9.9,315,435.48
11,2010,605282.0,0.75,4,9.9,23,557.04
12,2010,18846143.0,0.75,4,9.9,3743,291.39
13,2010,9712209.0,0.75,4,9.9,1778,280.24
15,2010,1364004.0,0.75,4,9.9,195,449.69
16,2010,1570819.0,0.75,4,9.9,542,287.2
17,2010,12840545.0,0.75,4,9.9,1097,313.7
18,2010,6490555.0,0.75,4,9.9,1359,242.64
19,2010,3050819.0,0.75,4,9.9,872,244.98
20,2010,2858266.0,0.75,4,9.9,410,233.64
21,2010,4348464.0,0.75,4,9.9,683,283.72
22,2010,4544635.0,0.75,4,9.9,1178,239.58
23,2010,1327651.0,0.75,4,9.9,306,452.81
24,2010,5788784.0,0.75,4,9.9,904,420.89
25,2010,6566440.0,0.75,4,9.9,714,612.16
26,2010,9877597.0,0.75,4,9.9,803,236.06
27,2010,5310934.0,0.75,4,9.9,972,308.27
28,2010,2970615.0,0.75,4,9.9,552,241.41
29,2010,5996089.0,0.75,4,9.9,808,275.44
30,2010,990730.0,0.75,4,9.9,241,353.08
31,2010,1829591.0,0.75,4,9.9,604,248.66
32,2010,2702483.0,0.75,4,9.9,698,217.5
33,2010,1316807.0,0.75,4,9.9,226,390.21
34,2010,8799451.0,0.75,4,9.9,1104,482.59
35,2010,2064614.0,0.75,4,9.9,436,298.44
36,2010,19399956.0,0.75,4,9.9,1666,570.09
37,2010,9574586.0,0.75,4,9.9,3284,312.0
38,2010,674752.0,0.75,4,9.9,421,252.58
39,2010,11539449.0,0.75,4,9.9,1618,242.4
40,2010,3760014.0,0.75,4,9.9,838,202.29
41,2010,3837614.0,0.75,4,9.9,728,372.71
42,2010,12711406.0,0.75,4,9.9,1653,372.29
44,2010,1053994.0,0.75,4,9.9,69,469.12
45,2010,4635846.0,0.75,4,9.9,1430,315.71
46,2010,816193.0,0.75,4,9.9,585,288.21
47,2010,6355518.0,0.75,4,9.9,1323,286.35
48,2010,25241897.0,0.75,4,9.9,8056,221.6
49,2010,2775413.0,0.75,4,9.9,940,318.81
50,2010,625886.0,0.75,4,9.9,111,439.61
51,2010,8024004.0,0.75,4,9.9,2081,401.03
53,2010,6743009.0,0.75,4,9.9,1554,415.21
54,2010,1854265.0,0.75,4,9.9,216,204.88
55,2010,5690538.0,0.75,4,9.9,1446,300.93
56,2010,564531.0,0.75,4,9.9,142,267.58
1,2010,4785514.0,0.75,7,9.4,731,288.75
2,2010,713982.0,0.75,7,9.4,91,284.44
4,2010,6407342.0,0.75,7,9.4,942,263.67
5,2010,2921998.0,0.75,7,9.4,508,246.77
6,2010,37319550.0,0.75,7,9.4,3756,411.01
8,2010,5047539.0,0.75,7,9.4,862,340.65
9,2010,3579173.0,0.75,7,9.4,296,406.71
10,2010,899647.0,0.75,7,9.4,276,435.29
11,2010,605282.0,0.75,7,9.4,101,565.89
12,2010,18846143.0,0.75,7,9.4,2894,294.82
13,2010,9712209.0,0.75,7,9.4,1690,283.02
15,2010,1364004.0,0.75,7,9.4,144,452.44
16,2010,1570819.0,0.75,7,9.4,317,285.98
17,2010,12840545.0,0.75,7,9.4,772,316.97
18,2010,6490555.0,0.75,7,9.4,1339,245.79
19,2010,3050819.0,0.75,7,9.4,667,247.28
20,2010,2858266.0,0.75,7,9.4,458,236.26
21,2010,4348464.0,0.75,7,9.4,601,287.76
22,2010,4544635.0,0.75,7,9.4,840,242.59
23,2010,1327651.0,0.75,7,9.4,315,458.31
24,2010,5788784.0,0.75,7,9.4,1126,426.33
25,2010,6566440.0,0.75,7,9.4,853,615.76
26,2010,9877597.0,0.75,7,9.4,787,240.16
27,2010,5310934.0,0.75,7,9.4,743,315.19
28,2010,2970615.0,0.75,7,9.4,322,244.28
29,2010,5996089.0,0.75,7,9.4,638,278.36
30,2010,990730.0,0.75,7,9.4,188,357.86
31,2010,1829591.0,0.75,7,9.4,343,250.93
32,2010,2702483.0,0.75,7,9.4,455,218.88
33,2010,1316807.0,0.75,7,9.4,179,394.54
34,2010,8799451.0,0.75,7,9.4,1098,485.83
35,2010,2064614.0,0.75,7,9.4,508,300.28
36,2010,19399956.0,0.75,7,9.4,1753,578.16
37,2010,9574586.0,0.75,7,9.4,3191,314.06
38,2010,674752.0,0.75,7,9.4,431,254.81
39,2010,11539449.0,0.75,7,9.4,1569,245.67
40,2010,3760014.0,0.75,7,9.4,698,204.28
41,2010,3837614.0,0.75,7,9.4,537,372.92
42,2010,12711406.0,0.75,7,9.4,1531,376.73
44,2010,1053994.0,0.75,7,9.4,58,476.49
45,2010,4635846.0,0.75,7,9.4,1192,320.3
46,2010,816193.0,0.75,7,9.4,257,292.69
47,2010,6355518.0,0.75,7,9.4,985,290.4
48,2010,25241897.0,0.75,7,9.4,7343,222.99
49,2010,2775413.0,0.75,7,9.4,658,321.52
50,2010,625886.0,0.75,7,9.4,113,440.71
51,2010,8024004.0,0.75,7,9.4,2224,405.13
53,2010,6743009.0,0.75,7,9.4,1621,415.06
54,2010,1854265.0,0.75,7,9.4,126,206.02
55,2010,5690538.0,0.75,7,9.4,1093,304.09
56,2010,564531.0,0.75,7,9.4,200,267.36
1,2010,4785514.0,0.75,10,9.4,806,286.38
2,2010,713982.0,0.75,10,9.4,53,285.27
4,2010,6407342.0,0.75,10,9.4,855,257.08
5,2010,2921998.0,0.75,10,9.4,360,245.58
6,2010,37319550.0,0.75,10,9.4,3030,406.49
8,2010,5047539.0,0.75,10,9.4,763,339.12
9,2010,3579173.0,0.75,10,9.4,293,407.37
10,2010,899647.0,0.75,10,9.4,208,431.78
11,2010,605282.0,0.75,10,9.4,11,565.21
12,2010,18846143.0,0.75,10,9.4,2630,289.45
13,2010,9712209.0,0.75,10,9.4,928,279.14
15,2010,1364004.0,0.75,10,9.4,174,452.71
16,2010,1570819.0,0.75,10,9.4,292,279.06
17,2010,12840545.0,0.75,10,9.4,1256,314.82
18,2010,6490555.0,0.75,10,9.4,1044,245.27
19,2010,3050819.0,0.75,10,9.4,668,247.24
20,2010,2858266.0,0.75,10,9.4,329,236.15
21,2010,4348464.0,0.75,10,9.4,734,287.36
22,2010,4544635.0,0.75,10,9.4,977,242.05
23,2010,1327651.0,0.75,10,9.4,248,459.13
24,2010,5788784.0,0.75,10,9.4,676,422.21
25,2010,6566440.0,0.75,10,9.4,614,615.49
26,2010,9877597.0,0.75,10,9.4,842,239.56
27,2010,5310934.0,0.75,10,9.4,1247,311.08
28,2010,2970615.0,0.75,10,9.4,353,242.53
29,2010,5996089.0,0.75,10,9.4,653,276.59
30,2010,990730.0,0.75,10,9.4,173,356.66
31,2010,1829591.0,0.75,10,9.4,608,249.6
32,2010,2702483.0,0.75,10,9.4,433,212.8
33,2010,1316807.0,0.75,10,9.4,218,392.28
34,2010,8799451.0,0.75,10,9.4,1123,484.83
35,2010,2064614.0,0.75,10,9.4,288,297.33
36,2010,19399956.0,0.75,10,9.4,1575,577.91
37,2010,9574586.0,0.75,10,9.4,2365,312.28
38,2010,674752.0,0.75,10,9.4,399,257.62
39,2010,11539449.0,0.75,10,9.4,1404,244.62
40,2010,3760014.0,0.75,10,9.4,476,203.63
41,2010,3837614.0,0.75,10,9.4,494,367.28
42,2010,12711406.0,0.75,10,9.4,1925,375.8
44,2010,1053994.0,0.75,10,9.4,96,475.59
45,2010,4635846.0,0.75,10,9.4,1060,317.68
46,2010,816193.0,0.75,10,9.4,285,292.91
47,2010,6355518.0,0.75,10,9.4,931,288.32
48,2010,25241897.0,0.75,10,9.4,5015,222.03
49,2010,2775413.0,0.75,10,9.4,574,319.83
50,2010,625886.0,0.75,10,9.4,108,442.15
51,2010,8024004.0,0.75,10,9.4,1397,402.87
53,2010,6743009.0,0.75,10,9.4,1446,407.75
54,2010,1854265.0,0.75,10,9.4,95,207.59
55,2010,5690538.0,0.75,10,9.4,1293,302.15
56,2010,564531.0,0.75,10,9.4,218,267.63
1,2011,4799642.0,0.75,1,9.1,992,278.88
2,2011,722349.0,0.75,1,9.1,54,285.12
4,2011,6473416.0,0.75,1,9.1,697,242.66
5,2011,2941038.0,0.75,1,9.1,470,241.57
6,2011,37636311.0,0.75,1,9.1,2486,392.03
8,2011,5121900.0,0.75,1,9.1,643,330.67
9,2011,3588632.0,0.75,1,9.1,133,396.83
10,2011,907590.0,0.75,1,9.1,240,421.03
11,2011,620290.0,0.75,1,9.1,472,557.62
12,2011,19055607.0,0.75,1,9.1,3039,275.7
13,2011,9803630.0,0.75,1,9.1,1161,268.9
15,2011,1379562.0,0.75,1,9.1,116,443.31
16,2011,1584272.0,0.75,1,9.1,173,264.1
17,2011,12867783.0,0.75,1,9.1,833,304.08
18,2011,6517250.0,0.75,1,9.1,626,239.9
19,2011,3066772.0,0.75,1,9.1,173,244.95
20,2011,2869677.0,0.75,1,9.1,318,232.34
21,2011,4370817.0,0.75,1,9.1,392,283.22
22,2011,4576244.0,0.75,1,9.1,821,238.47
23,2011,1328473.0,0.75,1,9.1,126,451.47
24,2011,5840241.0,0.75,1,9.1,752,409.53
25,2011,6614218.0,0.75,1,9.1,368,606.57
26,2011,9883053.0,0.75,1,9.1,373,229.79
27,2011,5346620.0,0.75,1,9.1,246,298.18
28,2011,2979147.0,0.75,1,9.1,307,237.43
29,2011,6011182.0,0.75,1,9.1,318,269.57
30,2011,997518.0,0.75,1,9.1,57,345.74
31,2011,1840914.0,0.75,1,9.1,141,247.4
32,2011,2713114.0,0.75,1,9.1,643,201.34
33,2011,1320444.0,0.75,1,9.1,103,383.41
34,2011,8828552.0,0.75,1,9.1,922,473.37
35,2011,2080707.0,0.75,1,9.1,235,289.61
36,2011,19499921.0,0.75,1,9.1,1454,569.2
37,2011,9658913.0,0.75,1,9.1,2034,305.31
38,2011,685526.0,0.75,1,9.1,58,259.0
39,2011,11545735.0,0.75,1,9.1,687,237.18
40,2011,3788824.0,0.75,1,9.1,526,199.44
41,2011,3872672.0,0.75,1,9.1,466,351.99
42,2011,12747052.0,0.75,1,9.1,1417,369.98
44,2011,1053829.0,0.75,1,9.1,30,463.77
45,2011,4672655.0,0.75,1,9.1,915,309.31
46,2011,823740.0,0.75,1,9.1,57,291.18
47,2011,6400298.0,0.75,1,9.1,697,281.47
48,2011,25645504.0,0.75,1,9.1,5310,218.78
49,2011,2814797.0,0.75,1,9.1,421,305.6
50,2011,627197.0,0.75,1,9.1,30,439.03
51,2011,8102437.0,0.75,1,9.1,1677,393.45
53,2011,6827479.0,0.75,1,9.1,1090,394.04
54,2011,1856606.0,0.75,1,9.1,75,202.91
55,2011,5705840.0,0.75,1,9.1,527,295.5
56,2011,567491.0,0.75,1,9.1,84,263.92
1,2011,4799642.0,0.75,4,9.1,686,275.09
2,2011,722349.0,0.75,4,9.1,153,284.71
4,2011,6473416.0,0.75,4,9.1,1007,230.8
5,2011,2941038.0,0.75,4,9.1,329,240.13
6,2011,37636311.0,0.75,4,9.1,3691,385.75
8,2011,5121900.0,0.75,4,9.1,1078,324.83
9,2011,3588632.0,0.75,4,9.1,234,389.63
10,2011,907590.0,0.75,4,9.1,244,409.19
11,2011,620290.0,0.75,4,9.1,30,565.78
12,2011,19055607.0,0.75,4,9.1,3214,267.36
13,2011,9803630.0,0.75,4,9.1,1361,257.44
15,2011,1379562.0,0.75,4,9.1,331,443.77
16,2011,1584272.0,0.75,4,9.1,323,254.49
17,2011,12867783.0,0.75,4,9.1,836,297.89
18,2011,6517250.0,0.75,4,9.1,971,237.81
19,2011,3066772.0,0.75,4,9.1,1101,243.44
20,2011,2869677.0,0.75,4,9.1,359,228.74
21,2011,4370817.0,0.75,4,9.1,593,280.43
22,2011,4576244.0,0.75,4,9.1,1154,237.46
23,2011,1328473.0,0.75,4,9.1,214,444.09
24,2011,5840241.0,0.75,4,9.1,769,401.46
25,2011,6614218.0,0.75,4,9.1,455,599.71
26,2011,9883053.0,0.75,4,9.1,758,226.0
27,2011,5346620.0,0.75,4,9.1,747,291.37
28,2011,2979147.0,0.75,4,9.1,307,237.35
29,2011,6011182.0,0.75,4,9.1,849,265.39
30,2011,997518.0,0.75,4,9.1,114,344.62
31,2011,1840914.0,0.75,4,9.1,453,246.53
32,2011,2713114.0,0.75,4,9.1,436,187.82
33,2011,1320444.0,0.75,4,9.1,139,376.73
34,2011,8828552.0,0.75,4,9.1,959,463.88
35,2011,2080707.0,0.75,4,9.1,369,284.18
36,2011,19499921.0,0.75,4,9.1,1495,561.11
37,2011,9658913.0,0.75,4,9.1,2681,299.16
38,2011,685526.0,0.75,4,9.1,316,262.51
39,2011,11545735.0,0.75,4,9.1,1107,233.62
40,2011,3788824.0,0.75,4,9.1,995,199.47
41,2011,3872672.0,0.75,4,9.1,707,341.72
42,2011,12747052.0,0.75,4,9.1,1225,364.91
44,2011,1053829.0,0.75,4,9.1,64,448.34
45,2011,4672655.0,0.75,4,9.1,1490,301.86
46,2011,823740.0,0.75,4,9.1,267,288.77
47,2011,6400298.0,0.75,4,9.1,1078,277.86
48,2011,25645504.0,0.75,4,9.1,8184,217.7
49,2011,2814797.0,0.75,4,9.1,599,299.08
50,2011,627197.0,0.75,4,9.1,143,433.97
51,2011,8102437.0,0.75,4,9.1,1516,388.67
53,2011,6827479.0,0.75,4,9.1,2255,384.06
54,2011,1856606.0,0.75,4,9.1,131,200.18
55,2011,5705840.0,0.75,4,9.1,1203,290.57
56,2011,567491.0,0.75,4,9.1,152,261.1
1,2011,4799642.0,0.75,7,9.0,851,277.41
2,2011,722349.0,0.75,7,9.0,112,285.29
4,2011,6473416.0,0.75,7,9.0,1490,232.75
5,2011,2941038.0,0.75,7,9.0,662,242.15
6,2011,37636311.0,0.75,7,9.0,2548,387.31
8,2011,5121900.0,0.75,7,9.0,1532,328.13
9,2011,3588632.0,0.75,7,9.0,276,390.74
10,2011,907590.0,0.75,7,9.0,246,405.27
11,2011,620290.0,0.75,7,9.0,19,567.87
12,2011,19055607.0,0.75,7,9.0,4149,270.21
13,2011,9803630.0,0.75,7,9.0,1228,258.95
15,2011,1379562.0,0.75,7,9.0,178,446.87
16,2011,1584272.0,0.75,7,9.0,434,259.2
17,2011,12867783.0,0.75,7,9.0,825,300.07
18,2011,6517250.0,0.75,7,9.0,1162,240.64
19,2011,3066772.0,0.75,7,9.0,559,245.79
20,2011,2869677.0,0.75,7,9.0,715,231.44
21,2011,4370817.0,0.75,7,9.0,466,282.7
22,2011,4576244.0,0.75,7,9.0,853,237.72
23,2011,1328473.0,0.75,7,9.0,238,447.73
24,2011,5840241.0,0.75,7,9.0,1092,407.51
25,2011,6614218.0,0.75,7,9.0,449,602.87
26,2011,9883053.0,0.75,7,9.0,869,230.59
27,2011,5346620.0,0.75,7,9.0,865,295.18
28,2011,2979147.0,0.75,7,9.0,320,239.71
29,2011,6011182.0,0.75,7,9.0,701,269.16
30,2011,997518.0,0.75,7,9.0,184,346.03
31,2011,1840914.0,0.75,7,9.0,448,249.0
32,2011,2713114.0,0.75,7,9.0,368,186.71
33,2011,1320444.0,0.75,7,9.0,187,378.97
34,2011,8828552.0,0.75,7,9.0,950,462.45
35,2011,2080707.0,0.75,7,9.0,322,285.19
36,2011,19499921.0,0.75,7,9.0,1469,558.69
37,2011,9658913.0,0.75,7,9.0,2583,300.65
38,2011,685526.0,0.75,7,9.0,397,265.59
39,2011,11545735.0,0.75,7,9.0,1205,236.56
40,2011,3788824.0,0.75,7,9.0,589,199.01
41,2011,3872672.0,0.75,7,9.0,868,344.83
42,2011,12747052.0,0.75,7,9.0,1205,365.4
44,2011,1053829.0,0.75,7,9.0,71,449.31
45,2011,4672655.0,0.75,7,9.0,1229,304.37
46,2011,823740.0,0.75,7,9.0,273,291.56
47,2011,6400298.0,0.75,7,9.0,949,281.05
48,2011,25645504.0,0.75,7,9.0,8316,219.53
49,2011,2814797.0,0.75,7,9.0,899,304.46
50,2011,627197.0,0.75,7,9.0,149,434.61
51,2011,8102437.0,0.75,7,9.0,2729,391.95
53,2011,6827479.0,0.75,7,9.0,1771,385.3
54,2011,1856606.0,0.75,7,9.0,185,203.42
55,2011,5705840.0,0.75,7,9.0,862,293.27
56,2011,567491.0,0.75,7,9.0,201,264.56
1,2011,4799642.0,0.75,10,8.8,953,279.46
2,2011,722349.0,0.75,10,8.8,50,287.51
4,2011,6473416.0,0.75,10,8.8,943,238.02
5,2011,2941038.0,0.75,10,8.8,511,243.35
6,2011,37636311.0,0.75,10,8.8,3135,386.1
8,2011,5121900.0,0.75,10,8.8,1344,330.99
9,2011,3588632.0,0.75,10,8.8,187,393.79
10,2011,907590.0,0.75,10,8.8,223,410.18
11,2011,620290.0,0.75,10,8.8,240,574.6
12,2011,19055607.0,0.75,10,8.8,3418,272.54
13,2011,9803630.0,0.75,10,8.8,1660,258.38
15,2011,1379562.0,0.75,10,8.8,178,446.65
16,2011,1584272.0,0.75,10,8.8,342,264.3
17,2011,12867783.0,0.75,10,8.8,1514,299.98
18,2011,6517250.0,0.75,10,8.8,856,241.97
19,2011,3066772.0,0.75,10,8.8,657,246.83
20,2011,2869677.0,0.75,10,8.8,346,233.42
21,2011,4370817.0,0.75,10,8.8,639,283.72
22,2011,4576244.0,0.75,10,8.8,942,240.69
23,2011,1328473.0,0.75,10,8.8,227,450.67
24,2011,5840241.0,0.75,10,8.8,775,409.32
25,2011,6614218.0,0.75,10,8.8,826,603.61
26,2011,9883053.0,0.75,10,8.8,846,232.44
27,2011,5346620.0,0.75,10,8.8,835,298.11
28,2011,2979147.0,0.75,10,8.8,315,240.94
29,2011,6011182.0,0.75,10,8.8,611,270.42
30,2011,997518.0,0.75,10,8.8,356,347.58
31,2011,1840914.0,0.75,10,8.8,433,250.71
32,2011,2713114.0,0.75,10,8.8,289,186.84
33,2011,1320444.0,0.75,10,8.8,149,380.58
34,2011,8828552.0,0.75,10,8.8,1058,462.59
35,2011,2080707.0,0.75,10,8.8,310,286.56
36,2011,19499921.0,0.75,10,8.8,1616,563.02
37,2011,9658913.0,0.75,10,8.8,2469,301.82
38,2011,685526.0,0.75,10,8.8,535,267.89
39,2011,11545735.0,0.75,10,8.8,1796,237.27
40,2011,3788824.0,0.75,10,8.8,575,201.9
41,2011,3872672.0,0.75,10,8.8,810,348.16
42,2011,12747052.0,0.75,10,8.8,1380,366.89
44,2011,1053829.0,0.75,10,8.8,56,452.23
45,2011,4672655.0,0.75,10,8.8,1623,307.5
46,2011,823740.0,0.75,10,8.8,268,293.31
47,2011,6400298.0,0.75,10,8.8,908,281.83
48,2011,25645504.0,0.75,10,8.8,8174,219.75
49,2011,2814797.0,0.75,10,8.8,943,305.85
50,2011,627197.0,0.75,10,8.8,80,440.54
51,2011,8102437.0,0.75,10,8.8,1359,394.7
53,2011,6827479.0,0.75,10,8.8,1337,385.6
54,2011,1856606.0,0.75,10,8.8,137,204.51
55,2011,5705840.0,0.75,10,8.8,1158,294.35
56,2011,567491.0,0.75,10,8.8,103,264.52
