Fips,Year,Population,Interest Rate,Month,Unemployment Rate,HPA,HPI
1,2012,4816632.0,0.75,1,8.3,874,276.5
2,2012,730810.0,0.75,1,8.3,34,285.34
4,2012,6556344.0,0.75,1,8.3,1204,236.87
5,2012,2952876.0,0.75,1,8.3,362,242.82
6,2012,37944551.0,0.75,1,8.3,2116,381.79
8,2012,5193660.0,0.75,1,8.3,989,329.26
9,2012,3595211.0,0.75,1,8.3,154,387.28
10,2012,915518.0,0.75,1,8.3,320,407.11
11,2012,635737.0,0.75,1,8.3,34,578.42
12,2012,19302016.0,0.75,1,8.3,4676,267.12
13,2012,9903580.0,0.75,1,8.3,1676,251.77
15,2012,1395199.0,0.75,1,8.3,209,448.38
16,2012,1595910.0,0.75,1,8.3,322,261.83
17,2012,12883029.0,0.75,1,8.3,411,296.19
18,2012,6538989.0,0.75,1,8.3,551,239.71
19,2012,3076844.0,0.75,1,8.3,272,246.78
20,2012,2886024.0,0.75,1,8.3,209,231.65
21,2012,4387865.0,0.75,1,8.3,436,283.46
22,2012,4602067.0,0.75,1,8.3,889,239.46
23,2012,1328094.0,0.75,1,8.3,141,445.48
24,2012,5888375.0,0.75,1,8.3,894,403.46
25,2012,6664269.0,0.75,1,8.3,429,599.84
26,2012,9898289.0,0.75,1,8.3,450,227.88
27,2012,5377500.0,0.75,1,8.3,586,292.6
28,2012,2984599.0,0.75,1,8.3,354,238.62
29,2012,6026027.0,0.75,1,8.3,543,268.07
30,2012,1004168.0,0.75,1,8.3,90,349.4
31,2012,1853691.0,0.75,1,8.3,227,250.33
32,2012,2744670.0,0.75,1,8.3,428,184.99
33,2012,1324677.0,0.75,1,8.3,124,375.22
34,2012,8845671.0,0.75,1,8.3,950,456.29
35,2012,2087715.0,0.75,1,8.3,282,281.53
36,2012,19574362.0,0.75,1,8.3,1478,558.68
37,2012,9751810.0,0.75,1,8.3,3978,297.61
38,2012,702227.0,0.75,1,8.3,128,270.14
39,2012,11550971.0,0.75,1,8.3,1081,234.44
40,2012,3819320.0,0.75,1,8.3,756,202.02
41,2012,3900102.0,0.75,1,8.3,641,342.08
42,2012,12769123.0,0.75,1,8.3,1394,363.79
44,2012,1054893.0,0.75,1,8.3,49,445.4
45,2012,4719027.0,0.75,1,8.3,1341,302.48
46,2012,833859.0,0.75,1,8.3,140,293.24
47,2012,6455752.0,0.75,1,8.3,1266,279.36
48,2012,26084120.0,0.75,1,8.3,8766,219.64
49,2012,2854146.0,0.75,1,8.3,643,305.14
50,2012,626361.0,0.75,1,8.3,36,438.66
51,2012,8187456.0,0.75,1,8.3,1691,390.37
53,2012,6898599.0,0.75,1,8.3,1138,379.38
54,2012,1857446.0,0.75,1,8.3,74,202.58
55,2012,5720825.0,0.75,1,8.3,358,291.59
56,2012,576656.0,0.75,1,8.3,84,265.1
1,2012,4816632.0,0.75,4,8.2,776,274.81
2,2012,730810.0,0.75,4,8.2,101,284.71
4,2012,6556344.0,0.75,4,8.2,1705,239.75
5,2012,2952876.0,0.75,4,8.2,438,240.33
6,2012,37944551.0,0.75,4,8.2,3314,382.46
8,2012,5193660.0,0.75,4,8.2,1978,330.13
9,2012,3595211.0,0.75,4,8.2,249,383.32
10,2012,915518.0,0.75,4,8.2,352,398.56
11,2012,635737.0,0.75,4,8.2,35,582.06
12,2012,19302016.0,0.75,4,8.2,4544,265.11
13,2012,9903580.0,0.75,4,8.2,2218,247.47
15,2012,1395199.0,0.75,4,8.2,390,445.25
16,2012,1595910.0,0.75,4,8.2,654,258.75
17,2012,12883029.0,0.75,4,8.2,955,292.47
18,2012,6538989.0,0.75,4,8.2,1339,239.3
19,2012,3076844.0,0.75,4,8.2,815,246.76
20,2012,2886024.0,0.75,4,8.2,651,230.65
21,2012,4387865.0,0.75,4,8.2,518,282.41
22,2012,4602067.0,0.75,4,8.2,1084,240.0
23,2012,1328094.0,0.75,4,8.2,250,441.25
24,2012,5888375.0,0.75,4,8.2,925,399.52
25,2012,6664269.0,0.75,4,8.2,1026,598.13
26,2012,9898289.0,0.75,4,8.2,996,226.74
27,2012,5377500.0,0.75,4,8.2,1073,290.7
28,2012,2984599.0,0.75,4,8.2,455,237.22
29,2012,6026027.0,0.75,4,8.2,727,265.56
30,2012,1004168.0,0.75,4,8.2,323,348.6
31,2012,1853691.0,0.75,4,8.2,446,250.73
32,2012,2744670.0,0.75,4,8.2,767,184.29
33,2012,1324677.0,0.75,4,8.2,203,372.16
34,2012,8845671.0,0.75,4,8.2,1544,450.22
35,2012,2087715.0,0.75,4,8.2,353,279.68
36,2012,19574362.0,0.75,4,8.2,2406,553.07
37,2012,9751810.0,0.75,4,8.2,3085,294.06
38,2012,702227.0,0.75,4,8.2,634,277.6
39,2012,11550971.0,0.75,4,8.2,1451,233.28
40,2012,3819320.0,0.75,4,8.2,872,201.78
41,2012,3900102.0,0.75,4,8.2,937,338.62
42,2012,12769123.0,0.75,4,8.2,1779,362.11
44,2012,1054893.0,0.75,4,8.2,61,437.05
45,2012,4719027.0,0.75,4,8.2,1449,300.98
46,2012,833859.0,0.75,4,8.2,425,294.94
47,2012,6455752.0,0.75,4,8.2,1378,278.23
48,2012,26084120.0,0.75,4,8.2,10178,221.15
49,2012,2854146.0,0.75,4,8.2,953,303.56
50,2012,626361.0,0.75,4,8.2,129,436.73
51,2012,8187456.0,0.75,4,8.2,2018,387.81
53,2012,6898599.0,0.75,4,8.2,2059,376.15
54,2012,1857446.0,0.75,4,8.2,208,203.24
55,2012,5720825.0,0.75,4,8.2,1080,289.19
56,2012,576656.0,0.75,4,8.2,156,265.64
1,2012,4816632.0,0.75,7,8.2,1212,276.62
2,2012,730810.0,0.75,7,8.2,114,287.67
4,2012,6556344.0,0.75,7,8.2,1996,249.49
5,2012,2952876.0,0.75,7,8.2,574,243.7
6,2012,37944551.0,0.75,7,8.2,5547,391.3
8,2012,5193660.0,0.75,7,8.2,2149,335.59
9,2012,3595211.0,0.75,7,8.2,402,384.38
10,2012,915518.0,0.75,7,8.2,307,401.63
11,2012,635737.0,0.75,7,8.2,399,591.44
12,2012,19302016.0,0.75,7,8.2,5154,271.58
13,2012,9903580.0,0.75,7,8.2,2006,250.5
15,2012,1395199.0,0.75,7,8.2,270,453.53
16,2012,1595910.0,0.75,7,8.2,721,264.49
17,2012,12883029.0,0.75,7,8.2,1113,295.77
18,2012,6538989.0,0.75,7,8.2,1045,241.4
19,2012,3076844.0,0.75,7,8.2,836,248.64
20,2012,2886024.0,0.75,7,8.2,538,232.83
21,2012,4387865.0,0.75,7,8.2,653,284.63
22,2012,4602067.0,0.75,7,8.2,1049,243.64
23,2012,1328094.0,0.75,7,8.2,265,442.17
24,2012,5888375.0,0.75,7,8.2,1202,404.95
25,2012,6664269.0,0.75,7,8.2,715,602.13
26,2012,9898289.0,0.75,7,8.2,1159,231.31
27,2012,5377500.0,0.75,7,8.2,1472,295.31
28,2012,2984599.0,0.75,7,8.2,640,239.61
29,2012,6026027.0,0.75,7,8.2,666,268.47
30,2012,1004168.0,0.75,7,8.2,208,352.23
31,2012,1853691.0,0.75,7,8.2,480,251.8
32,2012,2744670.0,0.75,7,8.2,751,188.88
33,2012,1324677.0,0.75,7,8.2,235,374.09
34,2012,8845671.0,0.75,7,8.2,1909,452.65
35,2012,2087715.0,0.75,7,8.2,449,281.52
36,2012,19574362.0,0.75,7,8.2,2394,554.94
37,2012,9751810.0,0.75,7,8.2,4578,297.07
38,2012,702227.0,0.75,7,8.2,555,282.15
39,2012,11550971.0,0.75,7,8.2,1630,235.51
40,2012,3819320.0,0.75,7,8.2,729,203.35
41,2012,3900102.0,0.75,7,8.2,1160,345.81
42,2012,12769123.0,0.75,7,8.2,1983,364.03
44,2012,1054893.0,0.75,7,8.2,76,439.15
45,2012,4719027.0,0.75,7,8.2,1468,303.34
46,2012,833859.0,0.75,7,8.2,391,296.23
47,2012,6455752.0,0.75,7,8.2,1204,281.33
48,2012,26084120.0,0.75,7,8.2,12003,223.07
49,2012,2854146.0,0.75,7,8.2,1141,309.83
50,2012,626361.0,0.75,7,8.2,88,438.04
51,2012,8187456.0,0.75,7,8.2,2497,392.61
53,2012,6898599.0,0.75,7,8.2,2609,383.07
54,2012,1857446.0,0.75,7,8.2,215,204.52
55,2012,5720825.0,0.75,7,8.2,966,291.91
56,2012,576656.0,0.75,7,8.2,133,267.73
1,2012,4816632.0,0.75,10,7.8,813,277.07
2,2012,730810.0,0.75,10,7.8,99,289.84
4,2012,6556344.0,0.75,10,7.8,1758,257.01
5,2012,2952876.0,0.75,10,7.8,532,245.24
6,2012,37944551.0,0.75,10,7.8,4785,399.57
8,2012,5193660.0,0.75,10,7.8,1641,338.55
9,2012,3595211.0,0.75,10,7.8,592,385.61
10,2012,915518.0,0.75,10,7.8,324,404.38
11,2012,635737.0,0.75,10,7.8,404,603.0
12,2012,19302016.0,0.75,10,7.8,5327,275.15
13,2012,9903580.0,0.75,10,7.8,2419,253.46
15,2012,1395199.0,0.75,10,7.8,437,457.72
16,2012,1595910.0,0.75,10,7.8,505,268.4
17,2012,12883029.0,0.75,10,7.8,1503,295.85
18,2012,6538989.0,0.75,10,7.8,1408,242.1
19,2012,3076844.0,0.75,10,7.8,1163,249.72
20,2012,2886024.0,0.75,10,7.8,842,233.14
21,2012,4387865.0,0.75,10,7.8,684,285.75
22,2012,4602067.0,0.75,10,7.8,1279,243.65
23,2012,1328094.0,0.75,10,7.8,204,442.84
24,2012,5888375.0,0.75,10,7.8,1086,406.43
25,2012,6664269.0,0.75,10,7.8,770,605.04
26,2012,9898289.0,0.75,10,7.8,1344,234.43
27,2012,5377500.0,0.75,10,7.8,2035,298.53
28,2012,2984599.0,0.75,10,7.8,417,237.97
29,2012,6026027.0,0.75,10,7.8,2023,268.84
30,2012,1004168.0,0.75,10,7.8,293,357.0
31,2012,1853691.0,0.75,10,7.8,602,253.1
32,2012,2744670.0,0.75,10,7.8,698,193.85
33,2012,1324677.0,0.75,10,7.8,226,375.39
34,2012,8845671.0,0.75,10,7.8,1643,453.61
35,2012,2087715.0,0.75,10,7.8,386,282.17
36,2012,19574362.0,0.75,10,7.8,2395,556.86
37,2012,9751810.0,0.75,10,7.8,4930,298.33
38,2012,702227.0,0.75,10,7.8,979,289.66
39,2012,11550971.0,0.75,10,7.8,1672,234.97
40,2012,3819320.0,0.75,10,7.8,971,204.48
41,2012,3900102.0,0.75,10,7.8,1149,351.47
42,2012,12769123.0,0.75,10,7.8,1556,365.07
44,2012,1054893.0,0.75,10,7.8,64,441.36
45,2012,4719027.0,0.75,10,7.8,1638,303.35
46,2012,833859.0,0.75,10,7.8,539,300.2
47,2012,6455752.0,0.75,10,7.8,1655,281.82
48,2012,26084120.0,0.75,10,7.8,11773,224.73
49,2012,2854146.0,0.75,10,7.8,1167,315.21
50,2012,626361.0,0.75,10,7.8,166,438.08
51,2012,8187456.0,0.75,10,7.8,2031,394.26
53,2012,6898599.0,0.75,10,7.8,2511,387.62
54,2012,1857446.0,0.75,10,7.8,212,205.01
55,2012,5720825.0,0.75,10,7.8,1495,291.92
56,2012,576656.0,0.75,10,7.8,150,270.0
1,2013,4831586.0,0.75,1,8.0,912,274.35
2,2013,737626.0,0.75,1,8.0,56,293.15
4,2013,6634690.0,0.75,1,8.0,1780,263.37
5,2013,2960459.0,0.75,1,8.0,365,246.07
6,2013,38253768.0,0.75,1,8.0,4972,408.07
8,2013,5270774.0,0.75,1,8.0,1878,342.7
9,2013,3595792.0,0.75,1,8.0,263,383.82
10,2013,924062.0,0.75,1,8.0,317,404.43
11,2013,651559.0,0.75,1,8.0,55,612.93
12,2013,19551678.0,0.75,1,8.0,6357,279.03
13,2013,9975592.0,0.75,1,8.0,1780,253.81
15,2013,1408822.0,0.75,1,8.0,462,461.04
16,2013,1612053.0,0.75,1,8.0,350,270.97
17,2013,12895778.0,0.75,1,8.0,568,294.0
18,2013,6570575.0,0.75,1,8.0,732,242.11
19,2013,3093935.0,0.75,1,8.0,331,250.12
20,2013,2894306.0,0.75,1,8.0,595,234.01
21,2013,4406906.0,0.75,1,8.0,515,285.68
22,2013,4626040.0,0.75,1,8.0,1071,243.24
23,2013,1328543.0,0.75,1,8.0,139,445.85
24,2013,5925197.0,0.75,1,8.0,1067,406.49
25,2013,6715158.0,0.75,1,8.0,762,606.92
26,2013,9914802.0,0.75,1,8.0,734,237.07
27,2013,5414722.0,0.75,1,8.0,554,299.78
28,2013,2989839.0,0.75,1,8.0,315,238.21
29,2013,6042989.0,0.75,1,8.0,800,267.7
30,2013,1014158.0,0.75,1,8.0,159,360.04
31,2013,1865813.0,0.75,1,8.0,393,254.54
32,2013,2776956.0,0.75,1,8.0,758,200.21
33,2013,1327272.0,0.75,1,8.0,153,374.25
34,2013,8857821.0,0.75,1,8.0,1752,453.53
35,2013,2092833.0,0.75,1,8.0,501,283.42
36,2013,19626488.0,0.75,1,8.0,2188,557.49
37,2013,9846717.0,0.75,1,8.0,3832,297.73
38,2013,723149.0,0.75,1,8.0,75,294.34
39,2013,11579692.0,0.75,1,8.0,1677,233.92
40,2013,3853891.0,0.75,1,8.0,1354,204.54
41,2013,3924110.0,0.75,1,8.0,1029,354.25
42,2013,12779538.0,0.75,1,8.0,1277,365.3
44,2013,1055560.0,0.75,1,8.0,58,439.15
45,2013,4766469.0,0.75,1,8.0,1705,303.12
46,2013,842751.0,0.75,1,8.0,294,303.25
47,2013,6496943.0,0.75,1,8.0,1491,282.01
48,2013,26479646.0,0.75,1,8.0,10962,226.39
49,2013,2898773.0,0.75,1,8.0,720,318.09
50,2013,626603.0,0.75,1,8.0,32,440.07
51,2013,8255861.0,0.75,1,8.0,2501,393.78
53,2013,6966252.0,0.75,1,8.0,2368,390.43
54,2013,1854768.0,0.75,1,8.0,159,204.45
55,2013,5738012.0,0.75,1,8.0,496,290.96
56,2013,582620.0,0.75,1,8.0,74,271.01
1,2013,4831586.0,0.75,4,7.6,1093,274.87
2,2013,737626.0,0.75,4,7.6,127,293.88
4,2013,6634690.0,0.75,4,7.6,2428,275.31
5,2013,2960459.0,0.75,4,7.6,722,246.36
6,2013,38253768.0,0.75,4,7.6,7589,426.93
8,2013,5270774.0,0.75,4,7.6,1773,349.79
9,2013,3595792.0,0.75,4,7.6,364,382.17
10,2013,924062.0,0.75,4,7.6,445,404.74
11,2013,651559.0,0.75,4,7.6,53,631.16
12,2013,19551678.0,0.75,4,7.6,9457,288.36
13,2013,9975592.0,0.75,4,7.6,2881,259.79
15,2013,1408822.0,0.75,4,7.6,228,470.95
16,2013,1612053.0,0.75,4,7.6,739,273.8
17,2013,12895778.0,0.75,4,7.6,1440,295.87
18,2013,6570575.0,0.75,4,7.6,1578,242.49
19,2013,3093935.0,0.75,4,7.6,1005,251.85
20,2013,2894306.0,0.75,4,7.6,1740,232.73
21,2013,4406906.0,0.75,4,7.6,860,286.49
22,2013,4626040.0,0.75,4,7.6,1399,244.7
23,2013,1328543.0,0.75,4,7.6,291,447.93
24,2013,5925197.0,0.75,4,7.6,1740,410.21
25,2013,6715158.0,0.75,4,7.6,1068,611.98
26,2013,9914802.0,0.75,4,7.6,1413,242.09
27,2013,5414722.0,0.75,4,7.6,1450,305.38
28,2013,2989839.0,0.75,4,7.6,461,237.75
29,2013,6042989.0,0.75,4,7.6,1144,268.6
30,2013,1014158.0,0.75,4,7.6,318,362.85
31,2013,1865813.0,0.75,4,7.6,1100,257.29
32,2013,2776956.0,0.75,4,7.6,1128,212.71
33,2013,1327272.0,0.75,4,7.6,205,375.06
34,2013,8857821.0,0.75,4,7.6,1883,454.39
35,2013,2092833.0,0.75,4,7.6,344,283.32
36,2013,19626488.0,0.75,4,7.6,2593,559.05
37,2013,9846717.0,0.75,4,7.6,4668,299.27
38,2013,723149.0,0.75,4,7.6,740,301.19
39,2013,11579692.0,0.75,4,7.6,2304,234.65
40,2013,3853891.0,0.75,4,7.6,1204,206.4
41,2013,3924110.0,0.75,4,7.6,1552,364.04
42,2013,12779538.0,0.75,4,7.6,2088,366.52
44,2013,1055560.0,0.75,4,7.6,84,439.84
45,2013,4766469.0,0.75,4,7.6,1855,304.02
46,2013,842751.0,0.75,4,7.6,709,304.49
47,2013,6496943.0,0.75,4,7.6,2148,284.67
48,2013,26479646.0,0.75,4,7.6,13600,230.43
49,2013,2898773.0,0.75,4,7.6,1262,327.01
50,2013,626603.0,0.75,4,7.6,102,436.39
51,2013,8255861.0,0.75,4,7.6,2656,397.66
53,2013,6966252.0,0.75,4,7.6,2330,397.69
54,2013,1854768.0,0.75,4,7.6,366,205.51
55,2013,5738012.0,0.75,4,7.6,1603,290.85
56,2013,582620.0,0.75,4,7.6,206,273.54
1,2013,4831586.0,0.75,7,7.3,949,274.4
2,2013,737626.0,0.75,7,7.3,113,297.1
4,2013,6634690.0,0.75,7,7.3,2290,283.68
5,2013,2960459.0,0.75,7,7.3,624,247.02
6,2013,38253768.0,0.75,7,7.3,7682,448.37
8,2013,5270774.0,0.75,7,7.3,2265,358.44
9,2013,3595792.0,0.75,7,7.3,456,381.66
10,2013,924062.0,0.75,7,7.3,435,406.49
11,2013,651559.0,0.75,7,7.3,556,652.39
12,2013,19551678.0,0.75,7,7.3,7248,295.79
13,2013,9975592.0,0.75,7,7.3,2808,263.41
15,2013,1408822.0,0.75,7,7.3,219,480.02
16,2013,1612053.0,0.75,7,7.3,836,282.36
17,2013,12895778.0,0.75,7,7.3,1336,296.52
18,2013,6570575.0,0.75,7,7.3,1688,243.31
19,2013,3093935.0,0.75,7,7.3,1136,252.78
20,2013,2894306.0,0.75,7,7.3,513,235.34
21,2013,4406906.0,0.75,7,7.3,783,285.99
22,2013,4626040.0,0.75,7,7.3,1185,246.44
23,2013,1328543.0,0.75,7,7.3,271,444.76
24,2013,5925197.0,0.75,7,7.3,1254,412.02
25,2013,6715158.0,0.75,7,7.3,1880,619.44
26,2013,9914802.0,0.75,7,7.3,1445,247.78
27,2013,5414722.0,0.75,7,7.3,2071,311.84
28,2013,2989839.0,0.75,7,7.3,440,238.4
29,2013,6042989.0,0.75,7,7.3,916,269.02
30,2013,1014158.0,0.75,7,7.3,541,367.66
31,2013,1865813.0,0.75,7,7.3,735,258.74
32,2013,2776956.0,0.75,7,7.3,700,226.3
33,2013,1327272.0,0.75,7,7.3,316,379.3
34,2013,8857821.0,0.75,7,7.3,2261,454.99
35,2013,2092833.0,0.75,7,7.3,350,283.01
36,2013,19626488.0,0.75,7,7.3,2847,561.88
37,2013,9846717.0,0.75,7,7.3,3828,300.0
38,2013,723149.0,0.75,7,7.3,1002,312.13
39,2013,11579692.0,0.75,7,7.3,2288,235.84
40,2013,3853891.0,0.75,7,7.3,1200,207.51
41,2013,3924110.0,0.75,7,7.3,1633,374.34
42,2013,12779538.0,0.75,7,7.3,2596,368.2
44,2013,1055560.0,0.75,7,7.3,76,440.57
45,2013,4766469.0,0.75,7,7.3,2018,304.56
46,2013,842751.0,0.75,7,7.3,402,308.57
47,2013,6496943.0,0.75,7,7.3,2017,285.35
48,2013,26479646.0,0.75,7,7.3,12780,234.44
49,2013,2898773.0,0.75,7,7.3,1433,334.63
50,2013,626603.0,0.75,7,7.3,141,437.85
51,2013,8255861.0,0.75,7,7.3,2904,398.52
53,2013,6966252.0,0.75,7,7.3,2795,406.25
54,2013,1854768.0,0.75,7,7.3,183,207.89
55,2013,5738012.0,0.75,7,7.3,1507,291.08
56,2013,582620.0,0.75,7,7.3,193,273.68
1,2013,4831586.0,0.75,10,7.2,958,273.25
2,2013,737626.0,0.75,10,7.2,87,298.19
4,2013,6634690.0,0.75,10,7.2,1671,291.57
5,2013,2960459.0,0.75,10,7.2,498,246.72
6,2013,38253768.0,0.75,10,7.2,6405,463.29
8,2013,5270774.0,0.75,10,7.2,2166,361.63
9,2013,3595792.0,0.75,10,7.2,544,378.65
10,2013,924062.0,0.75,10,7.2,365,409.81
11,2013,651559.0,0.75,10,7.2,907,654.64
12,2013,19551678.0,0.75,10,7.2,7668,303.44
13,2013,9975592.0,0.75,10,7.2,3193,266.72
15,2013,1408822.0,0.75,10,7.2,367,491.05
16,2013,1612053.0,0.75,10,7.2,867,282.76
17,2013,12895778.0,0.75,10,7.2,1892,297.69
18,2013,6570575.0,0.75,10,7.2,1752,243.54
19,2013,3093935.0,0.75,10,7.2,1747,253.07
20,2013,2894306.0,0.75,10,7.2,661,234.61
21,2013,4406906.0,0.75,10,7.2,736,284.87
22,2013,4626040.0,0.75,10,7.2,1097,245.93
23,2013,1328543.0,0.75,10,7.2,291,442.76
24,2013,5925197.0,0.75,10,7.2,1680,412.52
25,2013,6715158.0,0.75,10,7.2,985,622.6
26,2013,9914802.0,0.75,10,7.2,1558,249.79
27,2013,5414722.0,0.75,10,7.2,1561,312.24
28,2013,2989839.0,0.75,10,7.2,393,236.83
29,2013,6042989.0,0.75,10,7.2,1607,268.54
30,2013,1014158.0,0.75,10,7.2,249,368.02
31,2013,1865813.0,0.75,10,7.2,745,260.59
32,2013,2776956.0,0.75,10,7.2,794,236.12
33,2013,1327272.0,0.75,10,7.2,267,379.88
34,2013,8857821.0,0.75,10,7.2,1993,456.26
35,2013,2092833.0,0.75,10,7.2,616,284.47
36,2013,19626488.0,0.75,10,7.2,2854,561.27
37,2013,9846717.0,0.75,10,7.2,4599,299.31
38,2013,723149.0,0.75,10,7.2,1459,316.5
39,2013,11579692.0,0.75,10,7.2,2146,235.64
40,2013,3853891.0,0.75,10,7.2,976,206.89
41,2013,3924110.0,0.75,10,7.2,1320,378.98
42,2013,12779538.0,0.75,10,7.2,1999,367.44
44,2013,1055560.0,0.75,10,7.2,93,437.66
45,2013,4766469.0,0.75,10,7.2,2197,303.86
46,2013,842751.0,0.75,10,7.2,366,309.84
47,2013,6496943.0,0.75,10,7.2,2434,287.13
48,2013,26479646.0,0.75,10,7.2,15256,237.15
49,2013,2898773.0,0.75,10,7.2,1499,338.98
50,2013,626603.0,0.75,10,7.2,144,436.61
51,2013,8255861.0,0.75,10,7.2,1852,398.43
53,2013,6966252.0,0.75,10,7.2,2904,410.14
54,2013,1854768.0,0.75,10,7.2,166,209.38
