Fips,Year,Population,Interest Rate,Month,Unemployment Rate,HPA,HPI
55,2013,5738012.0,0.75,10,7.2,1582,289.95
56,2013,582620.0,0.75,10,7.2,175,274.58
1,2014,4843737.0,0.75,1,6.6,835,275.29
2,2014,737075.0,0.75,1,6.6,79,295.48
4,2014,6732873.0,0.75,1,6.6,1735,297.18
5,2014,2968759.0,0.75,1,6.6,347,247.94
6,2014,38586706.0,0.75,1,6.6,4221,472.96
8,2014,5352637.0,0.75,1,6.6,1539,366.77
9,2014,3595697.0,0.75,1,6.6,533,377.6
10,2014,933131.0,0.75,1,6.6,309,408.19
11,2014,663603.0,0.75,1,6.6,300,669.74
12,2014,19853880.0,0.75,1,6.6,7585,308.04
13,2014,10071204.0,0.75,1,6.6,1723,270.86
15,2014,1415335.0,0.75,1,6.6,140,495.07
16,2014,1632248.0,0.75,1,6.6,446,287.3
17,2014,12885092.0,0.75,1,6.6,660,298.54
18,2014,6596019.0,0.75,1,6.6,960,243.27
19,2014,3110643.0,0.75,1,6.6,309,252.81
20,2014,2901861.0,0.75,1,6.6,701,235.46
21,2014,4416992.0,0.75,1,6.6,939,285.09
22,2014,4645938.0,0.75,1,6.6,1003,246.87
23,2014,1331217.0,0.75,1,6.6,178,444.82
24,2014,5960064.0,0.75,1,6.6,1233,413.77
25,2014,6764864.0,0.75,1,6.6,1076,626.7
26,2014,9932033.0,0.75,1,6.6,869,252.21
27,2014,5452665.0,0.75,1,6.6,638,314.09
28,2014,2991892.0,0.75,1,6.6,329,239.0
29,2014,6059130.0,0.75,1,6.6,933,269.08
30,2014,1022657.0,0.75,1,6.6,120,372.48
31,2014,1879955.0,0.75,1,6.6,308,260.36
32,2014,2818935.0,0.75,1,6.6,676,241.94
33,2014,1334257.0,0.75,1,6.6,109,383.49
34,2014,8867277.0,0.75,1,6.6,1387,458.77
35,2014,2090236.0,0.75,1,6.6,448,282.96
36,2014,19653431.0,0.75,1,6.6,1222,561.64
37,2014,9937295.0,0.75,1,6.6,3389,300.94
38,2014,738736.0,0.75,1,6.6,105,319.6
39,2014,11606573.0,0.75,1,6.6,920,236.08
40,2014,3879187.0,0.75,1,6.6,1159,209.36
41,2014,3965447.0,0.75,1,6.6,1236,384.56
42,2014,12792392.0,0.75,1,6.6,1482,367.53
44,2014,1056511.0,0.75,1,6.6,49,440.16
45,2014,4826858.0,0.75,1,6.6,2210,304.97
46,2014,849670.0,0.75,1,6.6,264,309.28
47,2014,6544617.0,0.75,1,6.6,2422,288.83
48,2014,26963092.0,0.75,1,6.6,12373,241.09
49,2014,2938327.0,0.75,1,6.6,1241,341.16
50,2014,625693.0,0.75,1,6.6,54,433.23
51,2014,8315430.0,0.75,1,6.6,1637,400.1
53,2014,7057531.0,0.75,1,6.6,1769,414.79
54,2014,1850569.0,0.75,1,6.6,141,208.79
55,2014,5753199.0,0.75,1,6.6,555,289.37
56,2014,583159.0,0.75,1,6.6,69,277.77
1,2014,4843737.0,0.75,4,6.2,943,276.01
2,2014,737075.0,0.75,4,6.2,132,301.53
4,2014,6732873.0,0.75,4,6.2,2687,302.5
5,2014,2968759.0,0.75,4,6.2,567,248.07
6,2014,38586706.0,0.75,4,6.2,8623,485.68
8,2014,5352637.0,0.75,4,6.2,2480,379.32
9,2014,3595697.0,0.75,4,6.2,336,380.45
10,2014,933131.0,0.75,4,6.2,382,411.88
11,2014,663603.0,0.75,4,6.2,95,685.1
12,2014,19853880.0,0.75,4,6.2,7217,316.17
13,2014,10071204.0,0.75,4,6.2,2751,277.16
15,2014,1415335.0,0.75,4,6.2,256,502.6
16,2014,1632248.0,0.75,4,6.2,806,292.49
17,2014,12885092.0,0.75,4,6.2,2417,304.03
18,2014,6596019.0,0.75,4,6.2,1547,247.25
19,2014,3110643.0,0.75,4,6.2,1496,256.28
20,2014,2901861.0,0.75,4,6.2,544,238.8
21,2014,4416992.0,0.75,4,6.2,803,289.51
22,2014,4645938.0,0.75,4,6.2,1241,249.35
23,2014,1331217.0,0.75,4,6.2,250,448.94
24,2014,5960064.0,0.75,4,6.2,1290,420.52
25,2014,6764864.0,0.75,4,6.2,1033,640.52
26,2014,9932033.0,0.75,4,6.2,1243,259.87
27,2014,5452665.0,0.75,4,6.2,1082,322.08
28,2014,2991892.0,0.75,4,6.2,451,239.26
29,2014,6059130.0,0.75,4,6.2,1621,273.71
30,2014,1022657.0,0.75,4,6.2,268,374.88
31,2014,1879955.0,0.75,4,6.2,837,266.34
32,2014,2818935.0,0.75,4,6.2,1194,249.69
33,2014,1334257.0,0.75,4,6.2,274,386.13
34,2014,8867277.0,0.75,4,6.2,1960,463.75
35,2014,2090236.0,0.75,4,6.2,336,285.1
36,2014,19653431.0,0.75,4,6.2,3226,567.43
37,2014,9937295.0,0.75,4,6.2,4433,305.06
38,2014,738736.0,0.75,4,6.2,1107,323.98
39,2014,11606573.0,0.75,4,6.2,1653,241.25
40,2014,3879187.0,0.75,4,6.2,1173,211.07
41,2014,3965447.0,0.75,4,6.2,1529,397.18
42,2014,12792392.0,0.75,4,6.2,2388,372.37
44,2014,1056511.0,0.75,4,6.2,76,447.65
45,2014,4826858.0,0.75,4,6.2,2376,310.25
46,2014,849670.0,0.75,4,6.2,745,314.54
47,2014,6544617.0,0.75,4,6.2,2445,294.52
48,2014,26963092.0,0.75,4,6.2,17725,247.39
49,2014,2938327.0,0.75,4,6.2,1267,347.45
50,2014,625693.0,0.75,4,6.2,116,438.81
51,2014,8315430.0,0.75,4,6.2,2268,406.43
53,2014,7057531.0,0.75,4,6.2,3320,425.72
54,2014,1850569.0,0.75,4,6.2,191,209.99
55,2014,5753199.0,0.75,4,6.2,1226,293.95
56,2014,583159.0,0.75,4,6.2,263,279.27
1,2014,4843737.0,0.75,7,6.2,1103,279.05
2,2014,737075.0,0.75,7,6.2,130,305.21
4,2014,6732873.0,0.75,7,6.2,2324,305.55
5,2014,2968759.0,0.75,7,6.2,408,250.03
6,2014,38586706.0,0.75,7,6.2,7347,495.85
8,2014,5352637.0,0.75,7,6.2,2980,387.72
9,2014,3595697.0,0.75,7,6.2,327,383.13
10,2014,933131.0,0.75,7,6.2,415,417.1
11,2014,663603.0,0.75,7,6.2,922,692.93
12,2014,19853880.0,0.75,7,6.2,7801,323.01
13,2014,10071204.0,0.75,7,6.2,3472,282.29
15,2014,1415335.0,0.75,7,6.2,279,512.4
16,2014,1632248.0,0.75,7,6.2,714,296.78
17,2014,12885092.0,0.75,7,6.2,2327,308.24
18,2014,6596019.0,0.75,7,6.2,2073,249.71
19,2014,3110643.0,0.75,7,6.2,954,258.93
20,2014,2901861.0,0.75,7,6.2,450,242.45
21,2014,4416992.0,0.75,7,6.2,793,290.85
22,2014,4645938.0,0.75,7,6.2,1199,253.06
23,2014,1331217.0,0.75,7,6.2,340,456.77
24,2014,5960064.0,0.75,7,6.2,1898,423.17
25,2014,6764864.0,0.75,7,6.2,1246,647.89
26,2014,9932033.0,0.75,7,6.2,1990,265.67
27,2014,5452665.0,0.75,7,6.2,1830,325.2
28,2014,2991892.0,0.75,7,6.2,852,241.67
29,2014,6059130.0,0.75,7,6.2,1261,276.1
30,2014,1022657.0,0.75,7,6.2,491,383.15
31,2014,1879955.0,0.75,7,6.2,636,268.88
32,2014,2818935.0,0.75,7,6.2,1487,258.94
33,2014,1334257.0,0.75,7,6.2,620,392.3
34,2014,8867277.0,0.75,7,6.2,3115,468.08
35,2014,2090236.0,0.75,7,6.2,310,287.54
36,2014,19653431.0,0.75,7,6.2,3683,575.91
37,2014,9937295.0,0.75,7,6.2,4684,308.05
38,2014,738736.0,0.75,7,6.2,1649,331.92
39,2014,11606573.0,0.75,7,6.2,2431,243.91
40,2014,3879187.0,0.75,7,6.2,976,214.02
41,2014,3965447.0,0.75,7,6.2,1445,403.99
42,2014,12792392.0,0.75,7,6.2,2109,374.95
44,2014,1056511.0,0.75,7,6.2,102,455.59
45,2014,4826858.0,0.75,7,6.2,2352,313.7
46,2014,849670.0,0.75,7,6.2,382,317.4
47,2014,6544617.0,0.75,7,6.2,1748,296.97
48,2014,26963092.0,0.75,7,6.2,14717,251.79
49,2014,2938327.0,0.75,7,6.2,1341,351.42
50,2014,625693.0,0.75,7,6.2,118,440.23
51,2014,8315430.0,0.75,7,6.2,2779,409.31
53,2014,7057531.0,0.75,7,6.2,3206,434.93
54,2014,1850569.0,0.75,7,6.2,204,212.27
55,2014,5753199.0,0.75,7,6.2,1435,297.11
56,2014,583159.0,0.75,7,6.2,173,283.62
1,2014,4843737.0,0.75,10,5.7,1282,280.33
2,2014,737075.0,0.75,10,5.7,145,304.57
4,2014,6732873.0,0.75,10,5.7,2019,310.58
5,2014,2968759.0,0.75,10,5.7,728,253.09
6,2014,38586706.0,0.75,10,5.7,9017,501.44
8,2014,5352637.0,0.75,10,5.7,3066,393.59
9,2014,3595697.0,0.75,10,5.7,433,382.92
10,2014,933131.0,0.75,10,5.7,539,415.88
11,2014,663603.0,0.75,10,5.7,506,708.17
12,2014,19853880.0,0.75,10,5.7,8259,328.86
13,2014,10071204.0,0.75,10,5.7,3468,284.43
15,2014,1415335.0,0.75,10,5.7,228,519.5
16,2014,1632248.0,0.75,10,5.7,950,297.71
17,2014,12885092.0,0.75,10,5.7,2007,309.54
18,2014,6596019.0,0.75,10,5.7,1696,250.98
19,2014,3110643.0,0.75,10,5.7,1133,260.11
20,2014,2901861.0,0.75,10,5.7,1067,242.36
21,2014,4416992.0,0.75,10,5.7,676,293.02
22,2014,4645938.0,0.75,10,5.7,1528,253.82
23,2014,1331217.0,0.75,10,5.7,331,454.75
24,2014,5960064.0,0.75,10,5.7,1163,426.99
25,2014,6764864.0,0.75,10,5.7,1112,652.22
26,2014,9932033.0,0.75,10,5.7,1628,267.9
27,2014,5452665.0,0.75,10,5.7,1876,326.37
28,2014,2991892.0,0.75,10,5.7,448,244.51
29,2014,6059130.0,0.75,10,5.7,1521,278.56
30,2014,1022657.0,0.75,10,5.7,408,385.17
31,2014,1879955.0,0.75,10,5.7,832,270.37
32,2014,2818935.0,0.75,10,5.7,1150,262.93
33,2014,1334257.0,0.75,10,5.7,363,394.07
34,2014,8867277.0,0.75,10,5.7,1588,470.12
35,2014,2090236.0,0.75,10,5.7,485,288.4
36,2014,19653431.0,0.75,10,5.7,2217,579.3
37,2014,9937295.0,0.75,10,5.7,4538,309.25
38,2014,738736.0,0.75,10,5.7,1555,336.76
39,2014,11606573.0,0.75,10,5.7,1887,245.0
40,2014,3879187.0,0.75,10,5.7,1260,215.0
41,2014,3965447.0,0.75,10,5.7,2097,408.17
42,2014,12792392.0,0.75,10,5.7,2017,375.71
44,2014,1056511.0,0.75,10,5.7,98,458.39
45,2014,4826858.0,0.75,10,5.7,2606,316.14
46,2014,849670.0,0.75,10,5.7,531,320.43
47,2014,6544617.0,0.75,10,5.7,3395,301.18
48,2014,26963092.0,0.75,10,5.7,13597,254.76
49,2014,2938327.0,0.75,10,5.7,1447,355.39
50,2014,625693.0,0.75,10,5.7,98,438.85
51,2014,8315430.0,0.75,10,5.7,2812,412.65
53,2014,7057531.0,0.75,10,5.7,2830,439.27
54,2014,1850569.0,0.75,10,5.7,175,212.85
55,2014,5753199.0,0.75,10,5.7,1412,298.61
56,2014,583159.0,0.75,10,5.7,140,285.45
1,2015,4854803.0,0.75,1,5.7,1025,283.36
2,2015,738430.0,0.75,1,5.7,54,307.36
4,2015,6832810.0,0.75,1,5.7,1712,313.03
5,2015,2979732.0,0.75,1,5.7,694,253.07
6,2015,38904296.0,0.75,1,5.7,7312,506.56
8,2015,5454328.0,0.75,1,5.7,1489,400.9
9,2015,3588561.0,0.75,1,5.7,264,387.52
10,2015,942065.0,0.75,1,5.7,368,422.28
11,2015,677014.0,0.75,1,5.7,22,714.67
12,2015,20219111.0,0.75,1,5.7,7781,336.26
13,2015,10183353.0,0.75,1,5.7,2445,288.54
15,2015,1422999.0,0.75,1,5.7,743,531.53
16,2015,1652495.0,0.75,1,5.7,442,303.48
17,2015,12859585.0,0.75,1,5.7,530,312.77
18,2015,6611442.0,0.75,1,5.7,681,253.73
19,2015,3122541.0,0.75,1,5.7,249,261.18
20,2015,2910717.0,0.75,1,5.7,345,244.32
21,2015,4429126.0,0.75,1,5.7,717,295.68
22,2015,4666998.0,0.75,1,5.7,1035,257.25
23,2015,1329098.0,0.75,1,5.7,186,460.74
24,2015,5988528.0,0.75,1,5.7,1220,429.32
25,2015,6797484.0,0.75,1,5.7,1733,657.93
26,2015,9934483.0,0.75,1,5.7,735,269.08
27,2015,5484002.0,0.75,1,5.7,1108,327.14
28,2015,2990231.0,0.75,1,5.7,644,246.44
29,2015,6075411.0,0.75,1,5.7,768,280.77
30,2015,1031495.0,0.75,1,5.7,136,387.98
31,2015,1892059.0,0.75,1,5.7,235,272.23
32,2015,2868531.0,0.75,1,5.7,640,267.97
33,2015,1337480.0,0.75,1,5.7,134,397.39
34,2015,8870312.0,0.75,1,5.7,1740,473.99
35,2015,2090071.0,0.75,1,5.7,275,289.74
36,2015,19657321.0,0.75,1,5.7,2353,584.57
37,2015,10037218.0,0.75,1,5.7,3544,314.21
38,2015,755537.0,0.75,1,5.7,110,340.14
39,2015,11622315.0,0.75,1,5.7,1031,246.43
40,2015,3910518.0,0.75,1,5.7,995,216.88
41,2015,4018542.0,0.75,1,5.7,798,414.69
42,2015,12789838.0,0.75,1,5.7,946,379.7
44,2015,1056886.0,0.75,1,5.7,45,462.6
45,2015,4896006.0,0.75,1,5.7,1899,321.91
46,2015,854663.0,0.75,1,5.7,151,323.0
47,2015,6595354.0,0.75,1,5.7,2027,303.83
48,2015,27468531.0,0.75,1,5.7,11515,258.63
49,2015,2983626.0,0.75,1,5.7,806,358.85
50,2015,625810.0,0.75,1,5.7,91,443.13
51,2015,8367303.0,0.75,1,5.7,2070,414.87
53,2015,7167287.0,0.75,1,5.7,3212,445.18
54,2015,1843332.0,0.75,1,5.7,129,212.22
55,2015,5762927.0,0.75,1,5.7,771,300.59
56,2015,586389.0,0.75,1,5.7,70,288.11
1,2015,4854803.0,0.75,4,5.4,1133,284.41
2,2015,738430.0,0.75,4,5.4,133,310.38
4,2015,6832810.0,0.75,4,5.4,3080,319.83
5,2015,2979732.0,0.75,4,5.4,629,253.87
6,2015,38904296.0,0.75,4,5.4,8472,518.06
8,2015,5454328.0,0.75,4,5.4,2882,417.63
9,2015,3588561.0,0.75,4,5.4,424,388.82
10,2015,942065.0,0.75,4,5.4,489,421.58
11,2015,677014.0,0.75,4,5.4,244,726.2
12,2015,20219111.0,0.75,4,5.4,8214,344.5
13,2015,10183353.0,0.75,4,5.4,3738,295.5
15,2015,1422999.0,0.75,4,5.4,595,535.22
16,2015,1652495.0,0.75,4,5.4,1130,308.83
17,2015,12859585.0,0.75,4,5.4,2016,315.59
18,2015,6611442.0,0.75,4,5.4,1611,256.89
19,2015,3122541.0,0.75,4,5.4,812,264.59
20,2015,2910717.0,0.75,4,5.4,919,247.23
21,2015,4429126.0,0.75,4,5.4,809,299.32
22,2015,4666998.0,0.75,4,5.4,1287,259.38
23,2015,1329098.0,0.75,4,5.4,262,463.8
24,2015,5988528.0,0.75,4,5.4,1410,432.24
25,2015,6797484.0,0.75,4,5.4,1045,665.83
26,2015,9934483.0,0.75,4,5.4,1874,274.81
27,2015,5484002.0,0.75,4,5.4,1324,334.12
28,2015,2990231.0,0.75,4,5.4,580,246.48
29,2015,6075411.0,0.75,4,5.4,1229,282.89
30,2015,1031495.0,0.75,4,5.4,258,393.93
31,2015,1892059.0,0.75,4,5.4,568,277.07
32,2015,2868531.0,0.75,4,5.4,1132,277.13
33,2015,1337480.0,0.75,4,5.4,279,403.68
34,2015,8870312.0,0.75,4,5.4,3732,477.73
35,2015,2090071.0,0.75,4,5.4,524,290.87
36,2015,19657321.0,0.75,4,5.4,7351,589.38
37,2015,10037218.0,0.75,4,5.4,4610,317.94
38,2015,755537.0,0.75,4,5.4,586,343.22
39,2015,11622315.0,0.75,4,5.4,1631,250.53
40,2015,3910518.0,0.75,4,5.4,886,219.83
41,2015,4018542.0,0.75,4,5.4,1146,428.87
42,2015,12789838.0,0.75,4,5.4,2903,382.4
44,2015,1056886.0,0.75,4,5.4,70,472.34
45,2015,4896006.0,0.75,4,5.4,3399,325.47
46,2015,854663.0,0.75,4,5.4,404,327.14
47,2015,6595354.0,0.75,4,5.4,3135,307.39
48,2015,27468531.0,0.75,4,5.4,15352,265.03
49,2015,2983626.0,0.75,4,5.4,1876,364.88
50,2015,625810.0,0.75,4,5.4,131,447.85
51,2015,8367303.0,0.75,4,5.4,3607,418.29
53,2015,7167287.0,0.75,4,5.4,3018,458.37
54,2015,1843332.0,0.75,4,5.4,295,217.67
55,2015,5762927.0,0.75,4,5.4,1365,303.73
56,2015,586389.0,0.75,4,5.4,226,289.34
1,2015,4854803.0,0.75,7,5.2,1004,285.9
2,2015,738430.0,0.75,7,5.2,128,313.97
4,2015,6832810.0,0.75,7,5.2,3114,326.55
5,2015,2979732.0,0.75,7,5.2,850,257.76
6,2015,38904296.0,0.75,7,5.2,8553,531.36
8,2015,5454328.0,0.75,7,5.2,2737,432.75
9,2015,3588561.0,0.75,7,5.2,696,386.71
10,2015,942065.0,0.75,7,5.2,497,425.23
11,2015,677014.0,0.75,7,5.2,317,743.67
12,2015,20219111.0,0.75,7,5.2,8339,353.0
13,2015,10183353.0,0.75,7,5.2,4295,299.58
15,2015,1422999.0,0.75,7,5.2,253,543.03
16,2015,1652495.0,0.75,7,5.2,921,315.2
17,2015,12859585.0,0.75,7,5.2,1651,316.72
18,2015,6611442.0,0.75,7,5.2,1375,257.91
19,2015,3122541.0,0.75,7,5.2,801,267.16
20,2015,2910717.0,0.75,7,5.2,712,250.29
21,2015,4429126.0,0.75,7,5.2,857,301.15
22,2015,4666998.0,0.75,7,5.2,1376,262.35
23,2015,1329098.0,0.75,7,5.2,344,466.52
24,2015,5988528.0,0.75,7,5.2,1365,432.37
25,2015,6797484.0,0.75,7,5.2,1147,676.82
26,2015,9934483.0,0.75,7,5.2,2173,279.74
27,2015,5484002.0,0.75,7,5.2,1985,339.22
28,2015,2990231.0,0.75,7,5.2,641,249.62
29,2015,6075411.0,0.75,7,5.2,1497,285.72
30,2015,1031495.0,0.75,7,5.2,314,397.41
31,2015,1892059.0,0.75,7,5.2,789,281.73
32,2015,2868531.0,0.75,7,5.2,1248,284.98
33,2015,1337480.0,0.75,7,5.2,290,408.98
34,2015,8870312.0,0.75,7,5.2,2279,478.86
35,2015,2090071.0,0.75,7,5.2,414,293.89
36,2015,19657321.0,0.75,7,5.2,3800,594.68
37,2015,10037218.0,0.75,7,5.2,4940,320.69
38,2015,755537.0,0.75,7,5.2,966,349.89
39,2015,11622315.0,0.75,7,5.2,1806,253.12
40,2015,3910518.0,0.75,7,5.2,1201,222.31
41,2015,4018542.0,0.75,7,5.2,1449,442.43
42,2015,12789838.0,0.75,7,5.2,1915,383.94
44,2015,1056886.0,0.75,7,5.2,79,474.19
45,2015,4896006.0,0.75,7,5.2,2869,328.69
46,2015,854663.0,0.75,7,5.2,625,331.03
47,2015,6595354.0,0.75,7,5.2,2571,312.84
48,2015,27468531.0,0.75,7,5.2,15556,270.77
49,2015,2983626.0,0.75,7,5.2,2126,372.09
50,2015,625810.0,0.75,7,5.2,196,447.11
51,2015,8367303.0,0.75,7,5.2,3415,420.02
53,2015,7167287.0,0.75,7,5.2,3022,471.22
54,2015,1843332.0,0.75,7,5.2,396,216.6
55,2015,5762927.0,0.75,7,5.2,1927,306.24
56,2015,586389.0,0.75,7,5.2,203,295.69
1,2015,4854803.0,0.75,10,5.0,986,288.06
2,2015,738430.0,0.75,10,5.0,137,315.0
4,2015,6832810.0,0.75,10,5.0,2617,330.93
5,2015,2979732.0,0.75,10,5.0,700,259.59
6,2015,38904296.0,0.75,10,5.0,6038,538.62
8,2015,5454328.0,0.75,10,5.0,2139,438.78
9,2015,3588561.0,0.75,10,5.0,674,386.33
10,2015,942065.0,0.75,10,5.0,459,426.32
11,2015,677014.0,0.75,10,5.0,656,758.82
12,2015,20219111.0,0.75,10,5.0,9062,360.15
13,2015,10183353.0,0.75,10,5.0,4118,301.9
15,2015,1422999.0,0.75,10,5.0,630,549.4
16,2015,1652495.0,0.75,10,5.0,770,319.82
17,2015,12859585.0,0.75,10,5.0,1553,318.18
18,2015,6611442.0,0.75,10,5.0,1892,259.74
19,2015,3122541.0,0.75,10,5.0,1021,268.75
20,2015,2910717.0,0.75,10,5.0,554,250.45
21,2015,4429126.0,0.75,10,5.0,1151,303.36
22,2015,4666998.0,0.75,10,5.0,1376,262.62
23,2015,1329098.0,0.75,10,5.0,356,469.13
24,2015,5988528.0,0.75,10,5.0,1268,433.48
25,2015,6797484.0,0.75,10,5.0,1322,680.74
26,2015,9934483.0,0.75,10,5.0,2347,281.12
27,2015,5484002.0,0.75,10,5.0,2320,339.96
28,2015,2990231.0,0.75,10,5.0,581,250.87
29,2015,6075411.0,0.75,10,5.0,1552,288.89
30,2015,1031495.0,0.75,10,5.0,635,401.7
31,2015,1892059.0,0.75,10,5.0,854,282.85
32,2015,2868531.0,0.75,10,5.0,1201,292.01
33,2015,1337480.0,0.75,10,5.0,264,408.83
34,2015,8870312.0,0.75,10,5.0,2766,479.57
35,2015,2090071.0,0.75,10,5.0,291,292.83
36,2015,19657321.0,0.75,10,5.0,3091,595.66
37,2015,10037218.0,0.75,10,5.0,4667,323.74
38,2015,755537.0,0.75,10,5.0,778,350.48
39,2015,11622315.0,0.75,10,5.0,2135,253.86
40,2015,3910518.0,0.75,10,5.0,1121,223.78
41,2015,4018542.0,0.75,10,5.0,1863,449.64
42,2015,12789838.0,0.75,10,5.0,2028,384.56
44,2015,1056886.0,0.75,10,5.0,85,477.59
45,2015,4896006.0,0.75,10,5.0,2264,332.4
46,2015,854663.0,0.75,10,5.0,486,334.58
47,2015,6595354.0,0.75,10,5.0,3352,315.66
48,2015,27468531.0,0.75,10,5.0,14789,273.19
49,2015,2983626.0,0.75,10,5.0,1603,377.15
50,2015,625810.0,0.75,10,5.0,130,445.8
