Fips,Year,Population,Interest Rate,Month,Unemployment Rate,HPA,HPI
51,2015,8367303.0,0.75,10,5.0,2738,422.08
53,2015,7167287.0,0.75,10,5.0,2967,479.02
54,2015,1843332.0,0.75,10,5.0,272,217.86
55,2015,5762927.0,0.75,10,5.0,1427,308.11
56,2015,586389.0,0.75,10,5.0,127,294.57
1,2016,4866824.0,1.0,1,4.8,1221,288.62
2,2016,742575.0,1.0,1,4.8,90,315.89
4,2016,6944767.0,1.0,1,4.8,2773,334.87
5,2016,2991815.0,1.0,1,4.8,615,258.11
6,2016,39149186.0,1.0,1,4.8,6962,545.65
8,2016,5543844.0,1.0,1,4.8,2149,446.56
9,2016,3579830.0,1.0,1,4.8,154,386.29
10,2016,949989.0,1.0,1,4.8,389,428.24
11,2016,687576.0,1.0,1,4.8,50,763.87
12,2016,20627237.0,1.0,1,4.8,7938,366.67
13,2016,10308442.0,1.0,1,4.8,3509,304.8
15,2016,1428885.0,1.0,1,4.8,173,564.76
16,2016,1684036.0,1.0,1,4.8,709,324.17
17,2016,12821709.0,1.0,1,4.8,1824,319.7
18,2016,6637898.0,1.0,1,4.8,999,259.9
19,2016,3133210.0,1.0,1,4.8,690,270.36
20,2016,2912977.0,1.0,1,4.8,276,252.42
21,2016,4440306.0,1.0,1,4.8,753,305.34
22,2016,4681346.0,1.0,1,4.8,1089,265.35
23,2016,1332348.0,1.0,1,4.8,178,473.49
24,2016,6007014.0,1.0,1,4.8,1056,437.3
25,2016,6827280.0,1.0,1,4.8,749,688.28
26,2016,9954117.0,1.0,1,4.8,1237,283.2
27,2016,5525360.0,1.0,1,4.8,754,341.95
28,2016,2990595.0,1.0,1,4.8,475,252.16
29,2016,6091384.0,1.0,1,4.8,1052,291.46
30,2016,1042137.0,1.0,1,4.8,160,404.98
31,2016,1906483.0,1.0,1,4.8,399,282.82
32,2016,2919555.0,1.0,1,4.8,1213,295.11
33,2016,1343694.0,1.0,1,4.8,166,412.64
34,2016,8873584.0,1.0,1,4.8,1262,482.77
35,2016,2092555.0,1.0,1,4.8,481,294.96
36,2016,19636391.0,1.0,1,4.8,1079,598.47
37,2016,10161802.0,1.0,1,4.8,2979,327.5
38,2016,756114.0,1.0,1,4.8,165,350.63
39,2016,11640060.0,1.0,1,4.8,990,255.06
40,2016,3928143.0,1.0,1,4.8,1035,223.67
41,2016,4093271.0,1.0,1,4.8,1233,459.26
42,2016,12788468.0,1.0,1,4.8,1306,386.43
44,2016,1057816.0,1.0,1,4.8,58,478.45
45,2016,4963031.0,1.0,1,4.8,1947,335.39
46,2016,863693.0,1.0,1,4.8,267,337.29
47,2016,6651277.0,1.0,1,4.8,2892,319.87
48,2016,27914064.0,1.0,1,4.8,11879,277.12
49,2016,3044241.0,1.0,1,4.8,1268,382.64
50,2016,624366.0,1.0,1,4.8,70,443.97
51,2016,8417651.0,1.0,1,4.8,2257,421.03
53,2016,7299961.0,1.0,1,4.8,2609,488.7
54,2016,1832435.0,1.0,1,4.8,138,218.77
55,2016,5775170.0,1.0,1,4.8,966,310.95
56,2016,585243.0,1.0,1,4.8,93,294.27
1,2016,4866824.0,1.0,4,5.1,1447,292.52
2,2016,742575.0,1.0,4,5.1,156,317.88
4,2016,6944767.0,1.0,4,5.1,2577,341.91
5,2016,2991815.0,1.0,4,5.1,801,262.08
6,2016,39149186.0,1.0,4,5.1,7925,555.19
8,2016,5543844.0,1.0,4,5.1,3035,462.33
9,2016,3579830.0,1.0,4,5.1,380,388.45
10,2016,949989.0,1.0,4,5.1,573,431.5
11,2016,687576.0,1.0,4,5.1,25,781.46
12,2016,20627237.0,1.0,4,5.1,9428,376.11
13,2016,10308442.0,1.0,4,5.1,4382,313.28
15,2016,1428885.0,1.0,4,5.1,309,567.79
16,2016,1684036.0,1.0,4,5.1,1049,330.34
17,2016,12821709.0,1.0,4,5.1,1311,323.92
18,2016,6637898.0,1.0,4,5.1,1635,264.81
19,2016,3133210.0,1.0,4,5.1,1349,273.07
20,2016,2912977.0,1.0,4,5.1,1239,257.5
21,2016,4440306.0,1.0,4,5.1,966,310.53
22,2016,4681346.0,1.0,4,5.1,1121,268.99
23,2016,1332348.0,1.0,4,5.1,457,477.77
24,2016,6007014.0,1.0,4,5.1,1352,442.21
25,2016,6827280.0,1.0,4,5.1,1138,697.81
26,2016,9954117.0,1.0,4,5.1,2552,289.51
27,2016,5525360.0,1.0,4,5.1,1855,349.71
28,2016,2990595.0,1.0,4,5.1,705,253.58
29,2016,6091384.0,1.0,4,5.1,2049,295.22
30,2016,1042137.0,1.0,4,5.1,338,407.26
31,2016,1906483.0,1.0,4,5.1,1008,288.68
32,2016,2919555.0,1.0,4,5.1,1552,302.58
33,2016,1343694.0,1.0,4,5.1,339,418.08
34,2016,8873584.0,1.0,4,5.1,2211,488.28
35,2016,2092555.0,1.0,4,5.1,403,299.63
36,2016,19636391.0,1.0,4,5.1,2039,608.48
37,2016,10161802.0,1.0,4,5.1,5037,332.52
38,2016,756114.0,1.0,4,5.1,476,353.11
39,2016,11640060.0,1.0,4,5.1,2289,259.54
40,2016,3928143.0,1.0,4,5.1,1125,225.79
41,2016,4093271.0,1.0,4,5.1,1529,475.93
42,2016,12788468.0,1.0,4,5.1,1712,392.45
44,2016,1057816.0,1.0,4,5.1,74,488.75
45,2016,4963031.0,1.0,4,5.1,2783,341.38
46,2016,863693.0,1.0,4,5.1,596,340.13
47,2016,6651277.0,1.0,4,5.1,3347,325.81
48,2016,27914064.0,1.0,4,5.1,12426,284.31
49,2016,3044241.0,1.0,4,5.1,1860,391.33
50,2016,624366.0,1.0,4,5.1,142,452.14
51,2016,8417651.0,1.0,4,5.1,2997,428.53
53,2016,7299961.0,1.0,4,5.1,3643,506.22
54,2016,1832435.0,1.0,4,5.1,252,219.23
55,2016,5775170.0,1.0,4,5.1,1523,315.35
56,2016,585243.0,1.0,4,5.1,171,297.48
1,2016,4866824.0,1.0,7,4.8,1024,297.43
2,2016,742575.0,1.0,7,4.8,121,319.88
4,2016,6944767.0,1.0,7,4.8,2440,347.59
5,2016,2991815.0,1.0,7,4.8,653,264.79
6,2016,39149186.0,1.0,7,4.8,6063,567.25
8,2016,5543844.0,1.0,7,4.8,2868,474.83
9,2016,3579830.0,1.0,7,4.8,285,391.61
10,2016,949989.0,1.0,7,4.8,420,436.94
11,2016,687576.0,1.0,7,4.8,67,786.08
12,2016,20627237.0,1.0,7,4.8,8950,386.55
13,2016,10308442.0,1.0,7,4.8,3690,318.92
15,2016,1428885.0,1.0,7,4.8,273,578.42
16,2016,1684036.0,1.0,7,4.8,1105,341.38
17,2016,12821709.0,1.0,7,4.8,2188,328.47
18,2016,6637898.0,1.0,7,4.8,1664,268.73
19,2016,3133210.0,1.0,7,4.8,702,277.12
20,2016,2912977.0,1.0,7,4.8,922,261.44
21,2016,4440306.0,1.0,7,4.8,926,314.01
22,2016,4681346.0,1.0,7,4.8,1040,271.29
23,2016,1332348.0,1.0,7,4.8,471,488.19
24,2016,6007014.0,1.0,7,4.8,1040,447.73
25,2016,6827280.0,1.0,7,4.8,1330,710.12
26,2016,9954117.0,1.0,7,4.8,2892,294.96
27,2016,5525360.0,1.0,7,4.8,2063,354.99
28,2016,2990595.0,1.0,7,4.8,563,254.57
29,2016,6091384.0,1.0,7,4.8,1522,299.82
30,2016,1042137.0,1.0,7,4.8,260,414.4
31,2016,1906483.0,1.0,7,4.8,779,293.84
32,2016,2919555.0,1.0,7,4.8,1422,311.67
33,2016,1343694.0,1.0,7,4.8,259,425.51
34,2016,8873584.0,1.0,7,4.8,1588,492.93
35,2016,2092555.0,1.0,7,4.8,301,301.56
36,2016,19636391.0,1.0,7,4.8,2941,616.71
37,2016,10161802.0,1.0,7,4.8,5922,339.08
38,2016,756114.0,1.0,7,4.8,534,357.26
39,2016,11640060.0,1.0,7,4.8,1822,264.9
40,2016,3928143.0,1.0,7,4.8,1072,228.43
41,2016,4093271.0,1.0,7,4.8,2128,490.28
42,2016,12788468.0,1.0,7,4.8,1363,396.56
44,2016,1057816.0,1.0,7,4.8,71,497.49
45,2016,4963031.0,1.0,7,4.8,2830,348.92
46,2016,863693.0,1.0,7,4.8,334,346.74
47,2016,6651277.0,1.0,7,4.8,2910,331.63
48,2016,27914064.0,1.0,7,4.8,13977,289.97
49,2016,3044241.0,1.0,7,4.8,1700,400.27
50,2016,624366.0,1.0,7,4.8,128,456.79
51,2016,8417651.0,1.0,7,4.8,2459,432.28
53,2016,7299961.0,1.0,7,4.8,3305,521.38
54,2016,1832435.0,1.0,7,4.8,254,221.06
55,2016,5775170.0,1.0,7,4.8,1329,319.53
56,2016,585243.0,1.0,7,4.8,155,300.0
1,2016,4866824.0,1.0,10,4.9,1080,296.56
2,2016,742575.0,1.0,10,4.9,117,317.99
4,2016,6944767.0,1.0,10,4.9,2174,353.22
5,2016,2991815.0,1.0,10,4.9,813,266.25
6,2016,39149186.0,1.0,10,4.9,8274,574.12
8,2016,5543844.0,1.0,10,4.9,4076,481.66
9,2016,3579830.0,1.0,10,4.9,524,392.36
10,2016,949989.0,1.0,10,4.9,500,439.43
11,2016,687576.0,1.0,10,4.9,679,800.32
12,2016,20627237.0,1.0,10,4.9,10156,392.93
13,2016,10308442.0,1.0,10,4.9,4730,321.55
15,2016,1428885.0,1.0,10,4.9,178,583.92
16,2016,1684036.0,1.0,10,4.9,918,342.56
17,2016,12821709.0,1.0,10,4.9,3302,329.5
18,2016,6637898.0,1.0,10,4.9,1815,270.29
19,2016,3133210.0,1.0,10,4.9,1182,278.37
20,2016,2912977.0,1.0,10,4.9,611,263.27
21,2016,4440306.0,1.0,10,4.9,999,315.88
22,2016,4681346.0,1.0,10,4.9,1257,272.87
23,2016,1332348.0,1.0,10,4.9,354,492.0
24,2016,6007014.0,1.0,10,4.9,987,449.3
25,2016,6827280.0,1.0,10,4.9,1052,716.61
26,2016,9954117.0,1.0,10,4.9,2360,297.17
27,2016,5525360.0,1.0,10,4.9,2401,357.05
28,2016,2990595.0,1.0,10,4.9,554,259.09
29,2016,6091384.0,1.0,10,4.9,1845,301.33
30,2016,1042137.0,1.0,10,4.9,426,416.07
31,2016,1906483.0,1.0,10,4.9,819,294.71
32,2016,2919555.0,1.0,10,4.9,1044,315.97
33,2016,1343694.0,1.0,10,4.9,391,427.73
34,2016,8873584.0,1.0,10,4.9,1594,494.84
35,2016,2092555.0,1.0,10,4.9,314,305.76
36,2016,19636391.0,1.0,10,4.9,2642,622.41
37,2016,10161802.0,1.0,10,4.9,4786,340.89
38,2016,756114.0,1.0,10,4.9,481,356.43
39,2016,11640060.0,1.0,10,4.9,1811,264.51
40,2016,3928143.0,1.0,10,4.9,927,228.3
41,2016,4093271.0,1.0,10,4.9,1529,497.9
42,2016,12788468.0,1.0,10,4.9,1989,397.46
44,2016,1057816.0,1.0,10,4.9,99,505.01
45,2016,4963031.0,1.0,10,4.9,2223,349.84
46,2016,863693.0,1.0,10,4.9,454,349.11
47,2016,6651277.0,1.0,10,4.9,2923,336.22
48,2016,27914064.0,1.0,10,4.9,12128,293.26
49,2016,3044241.0,1.0,10,4.9,2764,405.03
50,2016,624366.0,1.0,10,4.9,167,455.47
51,2016,8417651.0,1.0,10,4.9,1709,434.33
53,2016,7299961.0,1.0,10,4.9,4078,528.77
54,2016,1832435.0,1.0,10,4.9,284,222.37
55,2016,5775170.0,1.0,10,4.9,2038,321.64
56,2016,585243.0,1.0,10,4.9,144,300.05
1,2017,4877989.0,1.25,1,4.7,1083,298.2
2,2017,740983.0,1.25,1,4.7,70,319.44
4,2017,7048088.0,1.25,1,4.7,2484,358.4
5,2017,3003855.0,1.25,1,4.7,754,269.01
6,2017,39337785.0,1.25,1,4.7,5376,580.62
8,2017,5617421.0,1.25,1,4.7,3146,490.17
9,2017,3575324.0,1.25,1,4.7,317,386.74
10,2017,957942.0,1.25,1,4.7,396,439.17
11,2017,697079.0,1.25,1,4.7,155,798.79
12,2017,20977089.0,1.25,1,4.7,10023,400.41
13,2017,10417031.0,1.25,1,4.7,4423,324.04
15,2017,1425763.0,1.25,1,4.7,252,585.04
16,2017,1719745.0,1.25,1,4.7,413,349.28
17,2017,12779893.0,1.25,1,4.7,751,328.4
18,2017,6662068.0,1.25,1,4.7,1124,270.86
19,2017,3143734.0,1.25,1,4.7,416,280.37
20,2017,2910892.0,1.25,1,4.7,497,262.95
21,2017,4455590.0,1.25,1,4.7,698,318.71
22,2017,4673673.0,1.25,1,4.7,1121,271.31
23,2017,1335743.0,1.25,1,4.7,208,495.56
24,2017,6028186.0,1.25,1,4.7,1042,447.31
25,2017,6863560.0,1.25,1,4.7,784,720.8
26,2017,9976752.0,1.25,1,4.7,1208,301.07
27,2017,5569283.0,1.25,1,4.7,1521,360.65
28,2017,2990674.0,1.25,1,4.7,920,258.78
29,2017,6111382.0,1.25,1,4.7,1070,302.65
30,2017,1053862.0,1.25,1,4.7,134,422.6
31,2017,1916998.0,1.25,1,4.7,351,298.43
32,2017,2972097.0,1.25,1,4.7,1314,319.91
33,2017,1350395.0,1.25,1,4.7,172,430.83
34,2017,8888147.0,1.25,1,4.7,2104,490.56
35,2017,2092844.0,1.25,1,4.7,280,304.48
36,2017,19593849.0,1.25,1,4.7,4548,624.27
37,2017,10275758.0,1.25,1,4.7,4304,342.77
38,2017,756755.0,1.25,1,4.7,65,358.82
39,2017,11665706.0,1.25,1,4.7,2037,265.99
40,2017,3933602.0,1.25,1,4.7,964,231.14
41,2017,4147294.0,1.25,1,4.7,1464,503.69
42,2017,12794679.0,1.25,1,4.7,1353,398.47
44,2017,1056554.0,1.25,1,4.7,84,508.23
45,2017,5027102.0,1.25,1,4.7,2633,353.82
46,2017,873732.0,1.25,1,4.7,257,351.65
47,2017,6714748.0,1.25,1,4.7,2322,340.23
48,2017,28291024.0,1.25,1,4.7,15236,297.14
49,2017,3103540.0,1.25,1,4.7,1380,412.32
50,2017,625132.0,1.25,1,4.7,66,456.92
51,2017,8471011.0,1.25,1,4.7,2282,433.68
53,2017,7427951.0,1.25,1,4.7,2777,538.7
54,2017,1818683.0,1.25,1,4.7,206,219.7
55,2017,5793147.0,1.25,1,4.7,679,324.72
56,2017,579994.0,1.25,1,4.7,63,298.32
1,2017,4877989.0,1.5,4,4.5,1035,301.83
2,2017,740983.0,1.5,4,4.5,182,319.95
4,2017,7048088.0,1.5,4,4.5,3255,367.91
5,2017,3003855.0,1.5,4,4.5,1065,270.58
6,2017,39337785.0,1.5,4,4.5,9622,592.74
8,2017,5617421.0,1.5,4,4.5,3986,507.63
9,2017,3575324.0,1.5,4,4.5,253,392.3
10,2017,957942.0,1.5,4,4.5,565,440.91
11,2017,697079.0,1.5,4,4.5,374,817.21
12,2017,20977089.0,1.5,4,4.5,10962,410.39
13,2017,10417031.0,1.5,4,4.5,3524,332.59
15,2017,1425763.0,1.5,4,4.5,186,593.7
16,2017,1719745.0,1.5,4,4.5,1178,363.25
17,2017,12779893.0,1.5,4,4.5,2859,332.54
18,2017,6662068.0,1.5,4,4.5,1792,276.15
19,2017,3143734.0,1.5,4,4.5,1065,284.0
20,2017,2910892.0,1.5,4,4.5,701,270.31
21,2017,4455590.0,1.5,4,4.5,933,325.2
22,2017,4673673.0,1.5,4,4.5,1178,275.31
23,2017,1335743.0,1.5,4,4.5,495,500.74
24,2017,6028186.0,1.5,4,4.5,1380,455.7
25,2017,6863560.0,1.5,4,4.5,876,739.9
26,2017,9976752.0,1.5,4,4.5,2085,309.44
27,2017,5569283.0,1.5,4,4.5,1973,371.36
28,2017,2990674.0,1.5,4,4.5,760,259.08
29,2017,6111382.0,1.5,4,4.5,1373,309.05
30,2017,1053862.0,1.5,4,4.5,392,427.97
31,2017,1916998.0,1.5,4,4.5,588,306.89
32,2017,2972097.0,1.5,4,4.5,1771,330.77
33,2017,1350395.0,1.5,4,4.5,311,440.44
34,2017,8888147.0,1.5,4,4.5,1583,498.64
35,2017,2092844.0,1.5,4,4.5,386,307.45
36,2017,19593849.0,1.5,4,4.5,4168,634.76
37,2017,10275758.0,1.5,4,4.5,3877,353.08
38,2017,756755.0,1.5,4,4.5,416,357.39
39,2017,11665706.0,1.5,4,4.5,1761,273.63
40,2017,3933602.0,1.5,4,4.5,947,234.35
41,2017,4147294.0,1.5,4,4.5,1071,519.8
42,2017,12794679.0,1.5,4,4.5,1777,405.91
44,2017,1056554.0,1.5,4,4.5,65,518.17
45,2017,5027102.0,1.5,4,4.5,2477,360.17
46,2017,873732.0,1.5,4,4.5,535,359.39
47,2017,6714748.0,1.5,4,4.5,2799,348.61
48,2017,28291024.0,1.5,4,4.5,13677,306.06
49,2017,3103540.0,1.5,4,4.5,1910,425.99
50,2017,625132.0,1.5,4,4.5,123,461.56
51,2017,8471011.0,1.5,4,4.5,2421,442.77
53,2017,7427951.0,1.5,4,4.5,3838,559.78
54,2017,1818683.0,1.5,4,4.5,245,221.53
55,2017,5793147.0,1.5,4,4.5,1642,332.51
56,2017,579994.0,1.5,4,4.5,196,301.72
1,2017,4877989.0,1.75,7,4.3,1159,304.79
2,2017,740983.0,1.75,7,4.3,119,323.34
4,2017,7048088.0,1.75,7,4.3,2487,375.72
5,2017,3003855.0,1.75,7,4.3,1087,274.11
6,2017,39337785.0,1.75,7,4.3,7950,604.41
8,2017,5617421.0,1.75,7,4.3,3089,515.35
9,2017,3575324.0,1.75,7,4.3,430,394.76
10,2017,957942.0,1.75,7,4.3,608,442.2
11,2017,697079.0,1.75,7,4.3,455,829.55
12,2017,20977089.0,1.75,7,4.3,9896,417.5
13,2017,10417031.0,1.75,7,4.3,4311,338.06
15,2017,1425763.0,1.75,7,4.3,276,602.19
16,2017,1719745.0,1.75,7,4.3,928,371.05
17,2017,12779893.0,1.75,7,4.3,1419,336.58
18,2017,6662068.0,1.75,7,4.3,1551,280.91
19,2017,3143734.0,1.75,7,4.3,915,287.64
20,2017,2910892.0,1.75,7,4.3,607,272.86
21,2017,4455590.0,1.75,7,4.3,939,329.93
22,2017,4673673.0,1.75,7,4.3,1137,278.78
23,2017,1335743.0,1.75,7,4.3,412,510.45
24,2017,6028186.0,1.75,7,4.3,1428,459.39
25,2017,6863560.0,1.75,7,4.3,1970,750.43
26,2017,9976752.0,1.75,7,4.3,2113,315.65
27,2017,5569283.0,1.75,7,4.3,1590,376.52
28,2017,2990674.0,1.75,7,4.3,665,261.96
29,2017,6111382.0,1.75,7,4.3,1133,312.86
30,2017,1053862.0,1.75,7,4.3,383,436.58
31,2017,1916998.0,1.75,7,4.3,1104,310.56
32,2017,2972097.0,1.75,7,4.3,1576,341.2
33,2017,1350395.0,1.75,7,4.3,352,448.19
34,2017,8888147.0,1.75,7,4.3,2462,504.92
35,2017,2092844.0,1.75,7,4.3,424,313.42
36,2017,19593849.0,1.75,7,4.3,2990,647.56
37,2017,10275758.0,1.75,7,4.3,6242,357.72
38,2017,756755.0,1.75,7,4.3,309,361.49
39,2017,11665706.0,1.75,7,4.3,1929,277.29
40,2017,3933602.0,1.75,7,4.3,773,235.41
41,2017,4147294.0,1.75,7,4.3,1800,528.88
42,2017,12794679.0,1.75,7,4.3,1812,411.06
44,2017,1056554.0,1.75,7,4.3,106,528.32
45,2017,5027102.0,1.75,7,4.3,3162,367.36
46,2017,873732.0,1.75,7,4.3,362,364.75
47,2017,6714748.0,1.75,7,4.3,3192,355.78
48,2017,28291024.0,1.75,7,4.3,12493,310.7
49,2017,3103540.0,1.75,7,4.3,2421,435.8
50,2017,625132.0,1.75,7,4.3,139,461.67
51,2017,8471011.0,1.75,7,4.3,2669,445.17
53,2017,7427951.0,1.75,7,4.3,3593,576.77
54,2017,1818683.0,1.75,7,4.3,204,222.72
55,2017,5793147.0,1.75,7,4.3,1694,336.76
56,2017,579994.0,1.75,7,4.3,140,302.45
1,2017,4877989.0,1.75,10,4.1,1126,306.8
2,2017,740983.0,1.75,10,4.1,133,324.51
4,2017,7048088.0,1.75,10,4.1,3706,379.8
5,2017,3003855.0,1.75,10,4.1,862,275.88
6,2017,39337785.0,1.75,10,4.1,10335,613.22
8,2017,5617421.0,1.75,10,4.1,3173,523.02
9,2017,3575324.0,1.75,10,4.1,561,394.61
10,2017,957942.0,1.75,10,4.1,542,445.81
11,2017,697079.0,1.75,10,4.1,1395,834.49
12,2017,20977089.0,1.75,10,4.1,10721,425.57
13,2017,10417031.0,1.75,10,4.1,4285,341.3
15,2017,1425763.0,1.75,10,4.1,413,605.51
16,2017,1719745.0,1.75,10,4.1,1434,377.21
17,2017,12779893.0,1.75,10,4.1,2085,337.38
18,2017,6662068.0,1.75,10,4.1,1635,283.3
19,2017,3143734.0,1.75,10,4.1,1428,288.67
20,2017,2910892.0,1.75,10,4.1,577,273.64
21,2017,4455590.0,1.75,10,4.1,848,330.47
22,2017,4673673.0,1.75,10,4.1,1168,279.87
23,2017,1335743.0,1.75,10,4.1,341,516.09
24,2017,6028186.0,1.75,10,4.1,918,462.27
25,2017,6863560.0,1.75,10,4.1,1568,756.98
26,2017,9976752.0,1.75,10,4.1,2972,317.37
27,2017,5569283.0,1.75,10,4.1,2373,377.96
28,2017,2990674.0,1.75,10,4.1,651,263.5
29,2017,6111382.0,1.75,10,4.1,2568,315.06
30,2017,1053862.0,1.75,10,4.1,466,438.02
31,2017,1916998.0,1.75,10,4.1,578,312.23
32,2017,2972097.0,1.75,10,4.1,1597,350.14
33,2017,1350395.0,1.75,10,4.1,280,451.99
34,2017,8888147.0,1.75,10,4.1,2669,506.44
35,2017,2092844.0,1.75,10,4.1,434,314.35
36,2017,19593849.0,1.75,10,4.1,3116,653.72
37,2017,10275758.0,1.75,10,4.1,5899,359.38
38,2017,756755.0,1.75,10,4.1,612,360.3
39,2017,11665706.0,1.75,10,4.1,2093,278.3
40,2017,3933602.0,1.75,10,4.1,1037,236.7
41,2017,4147294.0,1.75,10,4.1,1643,532.29
42,2017,12794679.0,1.75,10,4.1,1726,412.1
44,2017,1056554.0,1.75,10,4.1,99,534.67
45,2017,5027102.0,1.75,10,4.1,2867,369.67
46,2017,873732.0,1.75,10,4.1,559,365.85
47,2017,6714748.0,1.75,10,4.1,3259,360.23
48,2017,28291024.0,1.75,10,4.1,15098,313.66
49,2017,3103540.0,1.75,10,4.1,2446,441.61
50,2017,625132.0,1.75,10,4.1,131,470.19
51,2017,8471011.0,1.75,10,4.1,2950,447.06
53,2017,7427951.0,1.75,10,4.1,4392,585.02
