HPI,Fips,Year,Month
278.56,29,2014,10
280.77,29,2015,1
282.89,29,2015,4
285.72,29,2015,7
288.89,29,2015,10
291.46,29,2016,1
295.22,29,2016,4
299.82,29,2016,7
301.33,29,2016,10
302.65,29,2017,1
309.05,29,2017,4
312.86,29,2017,7
315.06,29,2017,10
319.78,29,2018,1
324.97,29,2018,4
328.19,29,2018,7
330.99,29,2018,10
333.61,29,2019,1
339.86,29,2019,4
343.76,29,2019,7
348.37,29,2019,10
352.03,29,2020,1
354.81,29,2020,4
361.14,29,2020,7
368.48,29,2020,10
374.89,29,2021,1
397.33,29,2021,4
210.33,30,2000,1
212.01,30,2000,4
215.33,30,2000,7
218.31,30,2000,10
222.59,30,2001,1
225.27,30,2001,4
227.42,30,2001,7
228.98,30,2001,10
233.96,30,2002,1
236.04,30,2002,4
240.54,30,2002,7
242.94,30,2002,10
245.45,30,2003,1
250.51,30,2003,4
256.17,30,2003,7
262.94,30,2003,10
267.37,30,2004,1
273.92,30,2004,4
283.51,30,2004,7
290.1,30,2004,10
297.33,30,2005,1
309.37,30,2005,4
318.35,30,2005,7
328.86,30,2005,10
335.6,30,2006,1
346.06,30,2006,4
354.81,30,2006,7
361.45,30,2006,10
368.16,30,2007,1
373.32,30,2007,4
376.84,30,2007,7
379.44,30,2007,10
383.13,30,2008,1
381.04,30,2008,4
375.04,30,2008,7
378.6,30,2008,10
380.27,30,2009,1
375.35,30,2009,4
366.32,30,2009,7
363.78,30,2009,10
357.03,30,2010,1
353.08,30,2010,4
357.86,30,2010,7
356.66,30,2010,10
345.74,30,2011,1
344.62,30,2011,4
346.03,30,2011,7
347.58,30,2011,10
349.4,30,2012,1
348.6,30,2012,4
352.23,30,2012,7
357.0,30,2012,10
360.04,30,2013,1
362.85,30,2013,4
367.66,30,2013,7
368.02,30,2013,10
372.48,30,2014,1
374.88,30,2014,4
383.15,30,2014,7
385.17,30,2014,10
387.98,30,2015,1
393.93,30,2015,4
397.41,30,2015,7
401.7,30,2015,10
404.98,30,2016,1
407.26,30,2016,4
414.4,30,2016,7
416.07,30,2016,10
422.6,30,2017,1
427.97,30,2017,4
436.58,30,2017,7
438.02,30,2017,10
444.81,30,2018,1
453.92,30,2018,4
458.2,30,2018,7
463.91,30,2018,10
466.07,30,2019,1
475.68,30,2019,4
483.04,30,2019,7
489.24,30,2019,10
496.58,30,2020,1
498.31,30,2020,4
511.42,30,2020,7
527.3,30,2020,10
544.03,30,2021,1
583.18,30,2021,4
198.46,31,2000,1
201.32,31,2000,4
203.12,31,2000,7
204.61,31,2000,10
207.26,31,2001,1
209.53,31,2001,4
211.32,31,2001,7
213.04,31,2001,10
214.73,31,2002,1
216.1,31,2002,4
218.14,31,2002,7
219.58,31,2002,10
220.75,31,2003,1
222.0,31,2003,4
224.4,31,2003,7
228.03,31,2003,10
229.18,31,2004,1
232.45,31,2004,4
237.12,31,2004,7
239.03,31,2004,10
240.71,31,2005,1
244.14,31,2005,4
247.67,31,2005,7
246.9,31,2005,10
246.91,31,2006,1
249.49,31,2006,4
250.51,31,2006,7
250.73,31,2006,10
251.68,31,2007,1
253.5,31,2007,4
252.43,31,2007,7
251.98,31,2007,10
253.92,31,2008,1
251.94,31,2008,4
249.69,31,2008,7
250.98,31,2008,10
252.99,31,2009,1
251.84,31,2009,4
249.42,31,2009,7
249.15,31,2009,10
246.92,31,2010,1
248.66,31,2010,4
250.93,31,2010,7
249.6,31,2010,10
247.4,31,2011,1
246.53,31,2011,4
249.0,31,2011,7
250.71,31,2011,10
250.33,31,2012,1
250.73,31,2012,4
251.8,31,2012,7
253.1,31,2012,10
254.54,31,2013,1
257.29,31,2013,4
258.74,31,2013,7
260.59,31,2013,10
260.36,31,2014,1
266.34,31,2014,4
268.88,31,2014,7
270.37,31,2014,10
272.23,31,2015,1
277.07,31,2015,4
281.73,31,2015,7
282.85,31,2015,10
282.82,31,2016,1
288.68,31,2016,4
293.84,31,2016,7
294.71,31,2016,10
298.43,31,2017,1
306.89,31,2017,4
310.56,31,2017,7
312.23,31,2017,10
315.57,31,2018,1
322.15,31,2018,4
327.03,31,2018,7
328.09,31,2018,10
332.13,31,2019,1
339.5,31,2019,4
342.27,31,2019,7
344.3,31,2019,10
348.37,31,2020,1
350.93,31,2020,4
356.01,31,2020,7
363.28,31,2020,10
368.9,31,2021,1
389.56,31,2021,4
191.77,32,2000,1
194.2,32,2000,4
195.97,32,2000,7
198.84,32,2000,10
203.25,32,2001,1
205.84,32,2001,4
209.68,32,2001,7
212.34,32,2001,10
215.4,32,2002,1
218.92,32,2002,4
223.68,32,2002,7
226.2,32,2002,10
230.27,32,2003,1
234.82,32,2003,4
241.56,32,2003,7
256.03,32,2003,10
269.54,32,2004,1
294.0,32,2004,4
331.59,32,2004,7
344.16,32,2004,10
358.03,32,2005,1
376.88,32,2005,4
390.22,32,2005,7
404.7,32,2005,10
413.88,32,2006,1
414.52,32,2006,4
415.88,32,2006,7
414.8,32,2006,10
412.16,32,2007,1
403.32,32,2007,4
389.88,32,2007,7
379.65,32,2007,10
358.72,32,2008,1
330.11,32,2008,4
296.93,32,2008,7
281.31,32,2008,10
279.49,32,2009,1
259.56,32,2009,4
241.68,32,2009,7
234.24,32,2009,10
225.4,32,2010,1
217.5,32,2010,4
218.88,32,2010,7
212.8,32,2010,10
201.34,32,2011,1
187.82,32,2011,4
186.71,32,2011,7
186.84,32,2011,10
184.99,32,2012,1
184.29,32,2012,4
188.88,32,2012,7
193.85,32,2012,10
200.21,32,2013,1
212.71,32,2013,4
226.3,32,2013,7
236.12,32,2013,10
241.94,32,2014,1
249.69,32,2014,4
258.94,32,2014,7
262.93,32,2014,10
267.97,32,2015,1
277.13,32,2015,4
284.98,32,2015,7
292.01,32,2015,10
295.11,32,2016,1
302.58,32,2016,4
311.67,32,2016,7
315.97,32,2016,10
319.91,32,2017,1
330.77,32,2017,4
341.2,32,2017,7
350.14,32,2017,10
361.0,32,2018,1
376.25,32,2018,4
387.23,32,2018,7
393.1,32,2018,10
395.83,32,2019,1
401.68,32,2019,4
405.22,32,2019,7
408.08,32,2019,10
412.73,32,2020,1
417.39,32,2020,4
424.15,32,2020,7
433.09,32,2020,10
447.58,32,2021,1
475.85,32,2021,4
252.34,33,2000,1
261.06,33,2000,4
270.72,33,2000,7
278.17,33,2000,10
284.44,33,2001,1
294.13,33,2001,4
304.48,33,2001,7
309.85,33,2001,10
318.36,33,2002,1
329.62,33,2002,4
339.85,33,2002,7
347.5,33,2002,10
352.9,33,2003,1
358.38,33,2003,4
367.69,33,2003,7
382.15,33,2003,10
387.83,33,2004,1
398.18,33,2004,4
415.84,33,2004,7
423.97,33,2004,10
435.18,33,2005,1
445.51,33,2005,4
456.2,33,2005,7
461.5,33,2005,10
464.93,33,2006,1
462.31,33,2006,4
460.42,33,2006,7
463.5,33,2006,10
462.12,33,2007,1
459.01,33,2007,4
451.62,33,2007,7
451.09,33,2007,10
451.37,33,2008,1
439.76,33,2008,4
424.53,33,2008,7
422.9,33,2008,10
424.31,33,2009,1
412.13,33,2009,4
398.94,33,2009,7
396.6,33,2009,10
392.83,33,2010,1
390.21,33,2010,4
394.54,33,2010,7
392.28,33,2010,10
383.41,33,2011,1
376.73,33,2011,4
378.97,33,2011,7
380.58,33,2011,10
375.22,33,2012,1
372.16,33,2012,4
374.09,33,2012,7
375.39,33,2012,10
374.25,33,2013,1
375.06,33,2013,4
379.3,33,2013,7
379.88,33,2013,10
383.49,33,2014,1
386.13,33,2014,4
392.3,33,2014,7
394.07,33,2014,10
397.39,33,2015,1
403.68,33,2015,4
408.98,33,2015,7
408.83,33,2015,10
412.64,33,2016,1
418.08,33,2016,4
425.51,33,2016,7
427.73,33,2016,10
430.83,33,2017,1
440.44,33,2017,4
448.19,33,2017,7
451.99,33,2017,10
458.55,33,2018,1
468.05,33,2018,4
474.67,33,2018,7
476.79,33,2018,10
481.31,33,2019,1
490.76,33,2019,4
497.68,33,2019,7
503.71,33,2019,10
509.8,33,2020,1
517.91,33,2020,4
529.66,33,2020,7
545.74,33,2020,10
560.29,33,2021,1
593.31,33,2021,4
279.5,34,2000,1
286.2,34,2000,4
294.64,34,2000,7
299.07,34,2000,10
305.86,34,2001,1
314.56,34,2001,4
323.68,34,2001,7
330.08,34,2001,10
339.63,34,2002,1
352.28,34,2002,4
364.02,34,2002,7
372.45,34,2002,10
379.31,34,2003,1
385.97,34,2003,4
397.71,34,2003,7
417.9,34,2003,10
426.52,34,2004,1
439.97,34,2004,4
469.56,34,2004,7
481.46,34,2004,10
495.84,34,2005,1
517.42,34,2005,4
537.19,34,2005,7
553.54,34,2005,10
564.14,34,2006,1
570.64,34,2006,4
574.08,34,2006,7
576.96,34,2006,10
577.73,34,2007,1
574.13,34,2007,4
567.16,34,2007,7
564.68,34,2007,10
560.99,34,2008,1
544.94,34,2008,4
529.33,34,2008,7
523.84,34,2008,10
522.37,34,2009,1
505.49,34,2009,4
492.66,34,2009,7
488.99,34,2009,10
486.23,34,2010,1
482.59,34,2010,4
485.83,34,2010,7
484.83,34,2010,10
473.37,34,2011,1
463.88,34,2011,4
462.45,34,2011,7
462.59,34,2011,10
456.29,34,2012,1
450.22,34,2012,4
452.65,34,2012,7
453.61,34,2012,10
453.53,34,2013,1
454.39,34,2013,4
454.99,34,2013,7
456.26,34,2013,10
458.77,34,2014,1
463.75,34,2014,4
468.08,34,2014,7
470.12,34,2014,10
473.99,34,2015,1
477.73,34,2015,4
478.86,34,2015,7
479.57,34,2015,10
482.77,34,2016,1
488.28,34,2016,4
492.93,34,2016,7
494.84,34,2016,10
490.56,34,2017,1
498.64,34,2017,4
504.92,34,2017,7
506.44,34,2017,10
510.1,34,2018,1
514.24,34,2018,4
518.08,34,2018,7
518.58,34,2018,10
523.08,34,2019,1
530.74,34,2019,4
538.7,34,2019,7
542.44,34,2019,10
546.98,34,2020,1
552.31,34,2020,4
561.92,34,2020,7
573.69,34,2020,10
586.93,34,2021,1
613.74,34,2021,4
198.73,35,2000,1
199.43,35,2000,4
200.66,35,2000,7
201.81,35,2000,10
206.63,35,2001,1
208.23,35,2001,4
209.52,35,2001,7
210.96,35,2001,10
212.13,35,2002,1
215.07,35,2002,4
218.31,35,2002,7
220.28,35,2002,10
222.98,35,2003,1
225.52,35,2003,4
228.22,35,2003,7
233.19,35,2003,10
235.72,35,2004,1
241.04,35,2004,4
247.08,35,2004,7
252.09,35,2004,10
257.31,35,2005,1
268.64,35,2005,4
278.93,35,2005,7
287.19,35,2005,10
295.65,35,2006,1
306.46,35,2006,4
313.99,35,2006,7
321.25,35,2006,10
326.26,35,2007,1
328.68,35,2007,4
329.52,35,2007,7
330.84,35,2007,10
331.98,35,2008,1
327.7,35,2008,4
319.93,35,2008,7
319.26,35,2008,10
321.91,35,2009,1
313.22,35,2009,4
307.07,35,2009,7
304.35,35,2009,10
303.76,35,2010,1
298.44,35,2010,4
300.28,35,2010,7
297.33,35,2010,10
289.61,35,2011,1
284.18,35,2011,4
285.19,35,2011,7
286.56,35,2011,10
281.53,35,2012,1
279.68,35,2012,4
281.52,35,2012,7
282.17,35,2012,10
283.42,35,2013,1
283.32,35,2013,4
283.01,35,2013,7
284.47,35,2013,10
282.96,35,2014,1
285.1,35,2014,4
287.54,35,2014,7
288.4,35,2014,10
289.74,35,2015,1
290.87,35,2015,4
293.89,35,2015,7
292.83,35,2015,10
294.96,35,2016,1
299.63,35,2016,4
301.56,35,2016,7
305.76,35,2016,10
304.48,35,2017,1
307.45,35,2017,4
313.42,35,2017,7
314.35,35,2017,10
315.78,35,2018,1
320.55,35,2018,4
324.01,35,2018,7
326.47,35,2018,10
328.48,35,2019,1
336.24,35,2019,4
342.32,35,2019,7
345.14,35,2019,10
350.18,35,2020,1
354.61,35,2020,4
361.76,35,2020,7
369.24,35,2020,10
379.31,35,2021,1
393.91,35,2021,4
335.7,36,2000,1
345.83,36,2000,4
355.9,36,2000,7
361.37,36,2000,10
369.53,36,2001,1
377.7,36,2001,4
388.09,36,2001,7
394.93,36,2001,10
404.59,36,2002,1
417.43,36,2002,4
430.09,36,2002,7
439.34,36,2002,10
449.17,36,2003,1
460.08,36,2003,4
467.14,36,2003,7
489.12,36,2003,10
499.35,36,2004,1
514.16,36,2004,4
539.17,36,2004,7
552.86,36,2004,10
567.44,36,2005,1
586.42,36,2005,4
605.6,36,2005,7
619.26,36,2005,10
630.29,36,2006,1
632.1,36,2006,4
631.51,36,2006,7
639.6,36,2006,10
642.77,36,2007,1
640.65,36,2007,4
631.45,36,2007,7
633.34,36,2007,10
636.78,36,2008,1
624.71,36,2008,4
608.44,36,2008,7
602.79,36,2008,10
609.96,36,2009,1
596.82,36,2009,4
582.55,36,2009,7
577.43,36,2009,10
573.62,36,2010,1
570.09,36,2010,4
578.16,36,2010,7
577.91,36,2010,10
569.2,36,2011,1
561.11,36,2011,4
558.69,36,2011,7
563.02,36,2011,10
558.68,36,2012,1
553.07,36,2012,4
554.94,36,2012,7
556.86,36,2012,10
557.49,36,2013,1
559.05,36,2013,4
561.88,36,2013,7
561.27,36,2013,10
561.64,36,2014,1
567.43,36,2014,4
575.91,36,2014,7
579.3,36,2014,10
584.57,36,2015,1
589.38,36,2015,4
594.68,36,2015,7
595.66,36,2015,10
598.47,36,2016,1
608.48,36,2016,4
616.71,36,2016,7
622.41,36,2016,10
624.27,36,2017,1
634.76,36,2017,4
647.56,36,2017,7
653.72,36,2017,10
660.69,36,2018,1
668.92,36,2018,4
679.91,36,2018,7
680.85,36,2018,10
686.14,36,2019,1
697.59,36,2019,4
707.48,36,2019,7
715.36,36,2019,10
722.27,36,2020,1
728.03,36,2020,4
740.15,36,2020,7
756.54,36,2020,10
773.63,36,2021,1
799.97,36,2021,4
232.88,37,2000,1
235.84,37,2000,4
238.86,37,2000,7
241.47,37,2000,10
246.72,37,2001,1
248.9,37,2001,4
250.86,37,2001,7
253.16,37,2001,10
254.69,37,2002,1
255.8,37,2002,4
259.32,37,2002,7
261.07,37,2002,10
263.22,37,2003,1
264.97,37,2003,4
266.3,37,2003,7
268.7,37,2003,10
271.72,37,2004,1
274.27,37,2004,4
277.11,37,2004,7
281.88,37,2004,10
286.33,37,2005,1
290.15,37,2005,4
296.74,37,2005,7
303.05,37,2005,10
308.0,37,2006,1
312.23,37,2006,4
317.49,37,2006,7
323.31,37,2006,10
328.43,37,2007,1
331.58,37,2007,4
332.9,37,2007,7
335.41,37,2007,10
338.22,37,2008,1
337.62,37,2008,4
333.6,37,2008,7
333.37,37,2008,10
337.16,37,2009,1
331.43,37,2009,4
323.68,37,2009,7
319.92,37,2009,10
314.5,37,2010,1
312.0,37,2010,4
314.06,37,2010,7
312.28,37,2010,10
305.31,37,2011,1
299.16,37,2011,4
300.65,37,2011,7
301.82,37,2011,10
297.61,37,2012,1
294.06,37,2012,4
297.07,37,2012,7
298.33,37,2012,10
297.73,37,2013,1
299.27,37,2013,4
300.0,37,2013,7
299.31,37,2013,10
300.94,37,2014,1
305.06,37,2014,4
308.05,37,2014,7
309.25,37,2014,10
314.21,37,2015,1
317.94,37,2015,4
320.69,37,2015,7
323.74,37,2015,10
327.5,37,2016,1
332.52,37,2016,4
339.08,37,2016,7
340.89,37,2016,10
342.77,37,2017,1
353.08,37,2017,4
357.72,37,2017,7
359.38,37,2017,10
365.88,37,2018,1
374.63,37,2018,4
379.41,37,2018,7
381.84,37,2018,10
387.82,37,2019,1
394.72,37,2019,4
399.19,37,2019,7
404.74,37,2019,10
410.44,37,2020,1
413.85,37,2020,4
421.71,37,2020,7
432.04,37,2020,10
441.19,37,2021,1
465.63,37,2021,4
159.13,38,2000,1
160.32,38,2000,4
161.89,38,2000,7
163.24,38,2000,10
167.43,38,2001,1
168.55,38,2001,4
169.9,38,2001,7
171.27,38,2001,10
173.26,38,2002,1
174.79,38,2002,4
178.72,38,2002,7
180.56,38,2002,10
181.75,38,2003,1
184.55,38,2003,4
187.18,38,2003,7
190.71,38,2003,10
192.96,38,2004,1
195.87,38,2004,4
202.03,38,2004,7
206.13,38,2004,10
207.29,38,2005,1
213.74,38,2005,4
218.64,38,2005,7
221.48,38,2005,10
222.41,38,2006,1
228.94,38,2006,4
231.73,38,2006,7
231.95,38,2006,10
236.98,38,2007,1
239.75,38,2007,4
241.49,38,2007,7
242.12,38,2007,10
246.34,38,2008,1
247.36,38,2008,4
247.44,38,2008,7
249.52,38,2008,10
251.19,38,2009,1
250.96,38,2009,4
250.68,38,2009,7
252.69,38,2009,10
252.77,38,2010,1
252.58,38,2010,4
254.81,38,2010,7
257.62,38,2010,10
259.0,38,2011,1
262.51,38,2011,4
265.59,38,2011,7
267.89,38,2011,10
270.14,38,2012,1
277.6,38,2012,4
282.15,38,2012,7
289.66,38,2012,10
294.34,38,2013,1
301.19,38,2013,4
312.13,38,2013,7
316.5,38,2013,10
319.6,38,2014,1
323.98,38,2014,4
331.92,38,2014,7
336.76,38,2014,10
340.14,38,2015,1
343.22,38,2015,4
349.89,38,2015,7
350.48,38,2015,10
350.63,38,2016,1
353.11,38,2016,4
357.26,38,2016,7
356.43,38,2016,10
358.82,38,2017,1
357.39,38,2017,4
361.49,38,2017,7
360.3,38,2017,10
361.84,38,2018,1
363.26,38,2018,4
362.7,38,2018,7
365.01,38,2018,10
367.5,38,2019,1
372.61,38,2019,4
375.15,38,2019,7
377.21,38,2019,10
378.07,38,2020,1
377.68,38,2020,4
383.38,38,2020,7
388.49,38,2020,10
388.46,38,2021,1
398.59,38,2021,4
216.12,39,2000,1
218.75,39,2000,4
221.39,39,2000,7
224.28,39,2000,10
228.53,39,2001,1
230.9,39,2001,4
233.07,39,2001,7
234.99,39,2001,10
236.96,39,2002,1
238.59,39,2002,4
240.96,39,2002,7
242.53,39,2002,10
244.31,39,2003,1
246.07,39,2003,4
248.1,39,2003,7
251.49,39,2003,10
253.05,39,2004,1
254.58,39,2004,4
257.51,39,2004,7
260.18,39,2004,10
262.51,39,2005,1
264.61,39,2005,4
267.14,39,2005,7
267.47,39,2005,10
267.52,39,2006,1
266.44,39,2006,4
265.83,39,2006,7
266.87,39,2006,10
266.99,39,2007,1
265.4,39,2007,4
262.47,39,2007,7
262.42,39,2007,10
263.63,39,2008,1
259.63,39,2008,4
253.19,39,2008,7
253.72,39,2008,10
258.31,39,2009,1
252.46,39,2009,4
247.42,39,2009,7
247.02,39,2009,10
244.24,39,2010,1
242.4,39,2010,4
245.67,39,2010,7
244.62,39,2010,10
237.18,39,2011,1
233.62,39,2011,4
236.56,39,2011,7
237.27,39,2011,10
234.44,39,2012,1
233.28,39,2012,4
235.51,39,2012,7
234.97,39,2012,10
233.92,39,2013,1
234.65,39,2013,4
235.84,39,2013,7
235.64,39,2013,10
236.08,39,2014,1
241.25,39,2014,4
243.91,39,2014,7
245.0,39,2014,10
246.43,39,2015,1
250.53,39,2015,4
253.12,39,2015,7
253.86,39,2015,10
255.06,39,2016,1
259.54,39,2016,4
264.9,39,2016,7
264.51,39,2016,10
265.99,39,2017,1
273.63,39,2017,4
277.29,39,2017,7
278.3,39,2017,10
282.09,39,2018,1
288.31,39,2018,4
292.64,39,2018,7
293.27,39,2018,10
296.54,39,2019,1
302.87,39,2019,4
307.34,39,2019,7
310.15,39,2019,10
314.72,39,2020,1
317.39,39,2020,4
325.25,39,2020,7
332.85,39,2020,10
338.47,39,2021,1
355.49,39,2021,4
143.61,40,2000,1
145.32,40,2000,4
147.67,40,2000,7
148.58,40,2000,10
152.06,40,2001,1
153.58,40,2001,4
155.23,40,2001,7
156.95,40,2001,10
157.77,40,2002,1
159.34,40,2002,4
161.53,40,2002,7
163.45,40,2002,10
164.45,40,2003,1
166.56,40,2003,4
167.71,40,2003,7
169.32,40,2003,10
171.32,40,2004,1
172.86,40,2004,4
174.14,40,2004,7
177.03,40,2004,10
178.28,40,2005,1
181.24,40,2005,4
184.66,40,2005,7
186.84,40,2005,10
188.18,40,2006,1
190.53,40,2006,4
191.96,40,2006,7
194.74,40,2006,10
197.21,40,2007,1
198.05,40,2007,4
200.71,40,2007,7
202.45,40,2007,10
203.52,40,2008,1
204.63,40,2008,4
202.98,40,2008,7
203.13,40,2008,10
206.46,40,2009,1
204.69,40,2009,4
203.44,40,2009,7
204.02,40,2009,10
202.47,40,2010,1
202.29,40,2010,4
204.28,40,2010,7
203.63,40,2010,10
199.44,40,2011,1
199.47,40,2011,4
199.01,40,2011,7
201.9,40,2011,10
202.02,40,2012,1
201.78,40,2012,4
203.35,40,2012,7
204.48,40,2012,10
204.54,40,2013,1
206.4,40,2013,4
207.51,40,2013,7
206.89,40,2013,10
209.36,40,2014,1
211.07,40,2014,4
214.02,40,2014,7
215.0,40,2014,10
216.88,40,2015,1
219.83,40,2015,4
222.31,40,2015,7
223.78,40,2015,10
223.67,40,2016,1
225.79,40,2016,4
228.43,40,2016,7
228.3,40,2016,10
231.14,40,2017,1
234.35,40,2017,4
235.41,40,2017,7
236.7,40,2017,10
237.52,40,2018,1
241.09,40,2018,4
242.28,40,2018,7
243.04,40,2018,10
246.47,40,2019,1
248.34,40,2019,4
252.84,40,2019,7
254.85,40,2019,10
258.12,40,2020,1
260.17,40,2020,4
264.21,40,2020,7
268.78,40,2020,10
273.91,40,2021,1
284.73,40,2021,4
247.71,41,2000,1
249.42,41,2000,4
251.77,41,2000,7
254.46,41,2000,10
261.39,41,2001,1
263.86,41,2001,4
266.24,41,2001,7
268.52,41,2001,10
271.96,41,2002,1
273.84,41,2002,4
278.54,41,2002,7
280.78,41,2002,10
283.71,41,2003,1
286.34,41,2003,4
290.37,41,2003,7
297.74,41,2003,10
301.52,41,2004,1
310.52,41,2004,4
324.31,41,2004,7
331.84,41,2004,10
341.85,41,2005,1
360.1,41,2005,4
380.13,41,2005,7
396.69,41,2005,10
411.0,41,2006,1
427.73,41,2006,4
438.89,41,2006,7
447.16,41,2006,10
452.28,41,2007,1
457.44,41,2007,4
455.14,41,2007,7
456.68,41,2007,10
454.12,41,2008,1
445.97,41,2008,4
431.44,41,2008,7
425.14,41,2008,10
422.6,41,2009,1
406.38,41,2009,4
392.23,41,2009,7
385.1,41,2009,10
378.25,41,2010,1
372.71,41,2010,4
372.92,41,2010,7
367.28,41,2010,10
351.99,41,2011,1
341.72,41,2011,4
344.83,41,2011,7
348.16,41,2011,10
342.08,41,2012,1
338.62,41,2012,4
345.81,41,2012,7
351.47,41,2012,10
354.25,41,2013,1
364.04,41,2013,4
374.34,41,2013,7
378.98,41,2013,10
384.56,41,2014,1
397.18,41,2014,4
403.99,41,2014,7
408.17,41,2014,10
414.69,41,2015,1
428.87,41,2015,4
442.43,41,2015,7
449.64,41,2015,10
459.26,41,2016,1
475.93,41,2016,4
490.28,41,2016,7
497.9,41,2016,10
503.69,41,2017,1
519.8,41,2017,4
528.88,41,2017,7
532.29,41,2017,10
540.05,41,2018,1
553.44,41,2018,4
559.49,41,2018,7
560.6,41,2018,10
567.19,41,2019,1
576.55,41,2019,4
583.28,41,2019,7
588.77,41,2019,10
594.5,41,2020,1
602.34,41,2020,4
612.6,41,2020,7
629.19,41,2020,10
649.3,41,2021,1
691.8,41,2021,4
234.51,42,2000,1
237.96,42,2000,4
240.45,42,2000,7
243.29,42,2000,10
249.56,42,2001,1
253.57,42,2001,4
256.97,42,2001,7
260.21,42,2001,10
264.23,42,2002,1
268.87,42,2002,4
274.39,42,2002,7
279.16,42,2002,10
282.35,42,2003,1
286.02,42,2003,4
291.95,42,2003,7
300.61,42,2003,10
305.85,42,2004,1
313.88,42,2004,4
326.9,42,2004,7
334.16,42,2004,10
341.2,42,2005,1
352.83,42,2005,4
364.41,42,2005,7
371.93,42,2005,10
378.68,42,2006,1
382.83,42,2006,4
387.19,42,2006,7
391.78,42,2006,10
395.24,42,2007,1
